grid,stake,geometry
BT,-1,658148.683915768|6763040.53984536
BT,0,658116.815435331|6763038.002406
BT,1,658125.261768041|6763067.37685819
BT,A0,658092.570390069|6763034.69006995
BT,A1,658095.115790714|6763062.68588501
BT,A2,658105.085824619|6763094.35884606
BT,A3,658112.599125505|6763120.34577092
BT,A4,658124.340710086|6763148.75198565
BT,B0,658063.55056655|6763041.20252117
BT,B1,658068.701784745|6763071.54512149
BT,B2,658076.314721957|6763095.30581496
BT,B3,658086.533091625|6763121.41334947
BT,B4,658091.683929088|6763151.75598934
BT,C0,658028.525349527|6763060.83084702
BT,C1,657974.566259619|6763079.61534338
BT,C2,658044.783998411|6763109.51340313
BT,C3,658053.280333392|6763137.7746045
BT,C4,658065.463968589|6763168.43089903
BT,D0,658000.93525828|6763059.60053296
BT,D1,658011.744910549|6763084.61888847
BT,D2,658021.373169388|6763111.81518007
BT,D3,658025.98360952|6763142.13359152
BT,D4,658037.184813501|6763170.51538386
BT,D5,658049.959052182|6763200.08267782
BT,E0,657977.176786289|6763069.69413344
BT,E1,657987.395959507|6763095.80137071
BT,E2,657992.349176642|6763130.59615627
BT,E3,657998.240280647|6763156.51046787
BT,E4,658007.530982715|6763166.96234734
BT,E5,658024.280596071|6763216.78201478
BT,F0,657948.549643679|6763079.5708644
BT,F1,657958.421658619|6763113.46954828
BT,F2,657966.725033745|6763133.91488584
BT,F3,657974.874528425|6763169.96742355
BT,F4,657986.716238391|6763196.14701899
BT,F5,657995.560171154|6763216.61655016
BT,F6,658004.597500586|6763244.90175665
BT,G0,657923.511085381|6763094.06889716
BT,G1,657933.631333549|6763122.40212814
BT,G2,657938.490554629|6763147.15503497
BT,G3,657946.689903224|6763182.09442857
BT,G4,657955.727729819|6763210.3795032
BT,G5,657971.107974872|6763242.29323566
BT,G6,657975.917061936|6763268.15927783
BT,G7,657981.167749003|6763296.27559879
BT,G8,657989.912140803|6763318.97127218
BT,H0,657891.196673049|6763101.55116669
BT,H1,657900.47857144|6763136.53865474
BT,H2,657907.35304755|6763164.72717279
BT,H3,657917.031414391|6763190.81009822
BT,H4,657928.183663215|6763220.30461386
BT,H5,657942.040469333|6763249.91973227
BT,H6,657945.916702852|6763272.39827633
BT,H7,657953.579496414|6763295.04562838
BT,H8,657954.304277563|6763327.42129548
BT,I0,657863.652004597|6763111.47678698
BT,I1,657871.707959636|6763137.48727891
BT,I2,657880.890726358|6763174.70086902
BT,I3,657888.455004321|6763199.57422357
BT,I4,657896.853067898|6763230.06119138
BT,I5,657913.955790236|6763259.82083602
BT,I6,657917.092800217|6763286.72754359
BT,I7,657925.192669639|6763323.89304579
BT,I8,657940.329349757|6763349.1040809
BT,J0,657836.107499363|6763121.40261928
BT,J1,657840.277678775|6763149.470517
BT,J2,657850.299201583|6763180.02965871
BT,J3,657855.010112906|6763208.12167655
BT,J4,657865.572249133|6763238.70496664
BT,J5,657882.084628001|6763269.55343028
BT,J6,657899.272368314|6763333.89070131
BT,J7,657904.523503728|6763362.00690323
BT,J8,657903.932962119|6763363.09587228
BT,J9,657914.935800482|6763395.92958616
BT,K0,657807.039386809|6763129.03023174
BT,K1,657814.406006147|6763158.35572885
BT,K2,657822.854404669|6763187.72943296
BT,K3,657830.662521804|6763219.30521818
BT,K4,657836.996362299|6763247.46950018
BT,K5,657847.657671547|6763275.82658279
BT,K6,657866.770947973|6763321.28957388
BT,K7,657874.086924768|6763351.72828855
BT,K8,657875.308333107|6763372.97316197
BT,K9,657886.951521937|6763403.60473539
BT,L0,657778.215007358|6763143.36063491
BT,L1,657785.928774744|6763164.89452613
BT,L2,657796.198542189|6763189.888121
BT,L3,657804.498270837|6763222.60101389
BT,L4,657810.931456089|6763248.53909157
BT,L5,657819.330014279|6763279.02586939
BT,L6,657829.793014563|6763311.83520815
BT,L7,657848.563689092|6763352.82169602
BT,L8,657846.440468841|6763376.14811881
BT,L9,657854.7391315|6763408.86114631
BT,M0,657747.227000708|6763157.59493615
BT,M1,657758.92172051|6763187.11298111
BT,M2,657767.370476555|6763216.48654833
BT,M3,657775.773748216|6763234.70527272
BT,M4,657784.515331729|6763269.66836229
BT,M5,657792.670516511|6763293.45251926
BT,M6,657803.23284878|6763324.03562178
BT,M7,657820.380936483|6763364.94968142
BT,M8,657817.027300612|6763391.56716233
BT,N0,657720.273726112|6763166.43266491
BT,N1,657731.919078957|6763197.06369668
BT,N2,657735.057560152|6763223.97022227
BT,N3,657752.558073635|6763244.82444308
BT,N4,657755.840807663|6763280.65969939
BT,N5,657764.879791673|6763308.94427228
BT,N6,657777.015549796|6763340.71263148
BT,N7,657792.004446801|6763369.26225392
BT,N8,657790.174675401|6763398.17818464
BT,O0,657692.874768519|6763185.28830377
BT,O1,657701.819461069|6763203.53092119
BT,O2,657707.464768104|6763235.01011633
BT,O3,657721.07555751|6763270.18973959
BT,P0,657664.203757269|6763184.01244915
BT,P1,657673.243780695|6763212.29677294
BT,P2,657676.725502144|6763243.67962858
BT,P3,657686.355712452|6763270.87498442
BT,Q0,657635.578516887|6763193.89168399
BT,Q1,657645.898732434|6763217.77175153
BT,Q2,657659.757835532|6763247.38573412
BT,Q3,657667.125305174|6763276.71091463
BT,Q4,657670.606958675|6763308.09376595
BT,R0,657606.854426613|6763205.99730671
BT,R1,657620.271975965|6763233.36090877
BT,R2,657626.755973895|6763258.18555499
BT,R3,657632.154205148|6763295.23002013
BT,S0,657578.130541016|6763218.10315964
BT,S1,660295.941792547|6763362.32102288
BT,S2,657597.491464952|6763270.26718176
BT,S3,657609.434492172|6763294.21932621
BT,T0,657547.635519441|6763233.47632382
BT,T1,657563.807635911|6763259.84689342
SU,-31,660655.251175696|6761306.30128454
SU,-32,660633.526898631|6761283.0104096
SU,-33,660620.512948748|6761258.99889878
SU,-34,660600.122725897|6761230.1920298
SU,-35,660582.136080477|6761208.18613561
SU,-36,660569.373473336|6761178.60957799
SU,-37,660553.891161552|6761161.17858018
SU,-38,660533.109663451|6761129.00845913
SU,-39,660520.245538963|6761101.65818827
SU,-310,660501.175111973|6761079.60371841
SU,-311,660486.145354923|6761052.15558193
SU,-312,660470.422948549|6761028.02216821
SU,-315,660424.58874655|6760950.1060882
SU,-316,660411.6726753|6760923.8692856
SU,-317,660394.715469405|6760903.02640548
SU,-318,660372.936513203|6760880.85024194
SU,-319,660355.588521054|6760856.64392417
SU,-320,660335.634286987|6760830.08922434
SU,-21,660627.092502029|6761317.29423915
SU,-22,660613.147394688|6761289.8945703
SU,-23,660597.376622464|6761266.87361167
SU,-24,660577.967994366|6761240.34199805
SU,-25,660558.017793189|6761213.7859869
SU,-26,660542.535599708|6761196.35503682
SU,-27,660524.107920651|6761172.09884049
SU,-28,660504.207280045|6761144.43009484
SU,-29,660491.83391661|6761118.21747845
SU,-210,660475.369118592|6761098.51173801
SU,-215,660395.093865429|6760966.61718732
SU,-216,660376.172900458|6760941.22426088
SU,-217,660358.976256384|6760913.67876889
SU,-218,660341.187685986|6760887.22194115
SU,-219,660319.99994812|6760863.95753224
SU,-220,660306.831188475|6760843.28638431
SU,-11,660599.814862971|6761332.78864003
SU,-12,660585.46635807|6761314.29347204
SU,-13,660570.72765074|6761292.43470668
SU,-14,660554.616958872|6761264.93723535
SU,-15,660534.666748348|6761238.38135553
SU,-16,660517.372189433|6761213.06115131
SU,-17,660501.751570569|6761186.70148396
SU,-18,660484.50687164|6761160.26839806
SU,-19,660468.583534318|6761140.58718324
SU,-110,660449.764848393|6761112.96774099
SU,-111,660433.601941568|6761086.58389739
SU,-115,660367.814815358|6760982.11339129
SU,-116,660350.757021465|6760963.49682173
SU,-117,660337.248846289|6760938.34887173
SU,-118,660314.437479407|6760915.01106997
SU,-119,660304.227058986|6760888.89702508
SU,-120,660302.828564673|6760859.83534326
SU,1,660573.909185839|6761353.92202576
SU,2,660561.43640798|6761329.93524331
SU,3,660542.179100485|6761300.06467578
SU,4,660525.136881751|6761269.17918105
SU,5,660509.516607971|6761242.81947416
SU,6,660495.910026545|6761219.8969837
SU,7,660475.70725099|6761198.90669451
SU,8,660461.068079019|6761174.82230287
SU,9,660443.82302311|6761148.38941998
SU,10,660430.756892076|6761125.4916826
SU,11,660412.819004915|6761102.37362026
SU,12,660394.98156321|6761077.02955084
SU,15,660344.174141084|6761001.12027942
SU,16,660322.848429868|6760968.9269583
SU,17,660305.689715309|6760952.53671229
SU,18,660287.019593985|6760921.57901443
SU,19,660274.983834925|6760899.84386446
SU,20,660259.750295082|6760876.84893245
SU,A1,660557.557780881|6761367.68088344
SU,A2,660542.667977437|6761349.16138077
SU,A3,660523.989251636|6761330.47041795
SU,A4,660453.463402946|6761294.93375315
SU,A5,660489.652648268|6761274.26493842
SU,A6,660469.752405426|6761246.59637969
SU,A7,660457.719030612|6761224.86057372
SU,A8,660440.96514255|6761199.56524371
SU,A9,660425.784472255|6761175.45651064
SU,A10,660406.965680431|6761147.83729675
SU,A11,660391.142560524|6761125.93033532
SU,A12,660372.272871424|6761099.42436456
SU,A13,660356.059007428|6761074.15393422
SU,A14,660336.20681553|6761045.37310783
SU,A15,660320.924055941|6761023.49094768
SU,A16,660305.301056061|6760997.13218093
SU,A17,660288.293342383|6760977.40286357
SU,A18,660276.308119977|6760954.55465382
SU,A19,660257.046153418|6760924.68570419
SU,A20,660238.224577568|6760897.06742729
SU,B1,660528.015081021|6761385.30389246
SU,B2,660510.771685468|6761358.87065883
SU,B3,660500.413137624|6761336.09515198
SU,B4,660481.105001065|6761307.33797225
SU,B5,660462.627206552|6761284.195141
SU,B6,660446.314209922|6761261.15037422
SU,B7,660427.445735797|6761234.64409161
SU,B8,660411.975642331|6761204.94567585
SU,B9,660393.345781565|6761185.14237251
SU,B10,660375.81072175|6761153.12008983
SU,B11,660360.037779676|6761130.10021852
SU,B12,660344.705249267|6761109.33099845
SU,B13,660327.257702107|6761087.35090449
SU,B14,660309.910565317|6761063.1447966
SU,B15,660290.359808979|6761027.68592444
SU,B16,660277.241894666|6761005.90182609
SU,B17,660258.521563494|6760976.05732823
SU,B18,660242.306270011|6760950.78743915
SU,B19,660224.706376879|6760932.14702789
SU,B20,660212.720576649|6760909.29904152
SU,C1,660501.330032227|6761399.71049284
SU,C2,660485.017882887|6761376.66553522
SU,C3,660468.907001506|6761349.16845529
SU,C4,660452.103500161|6761324.98611114
SU,C5,660429.93755806|6761299.44590697
SU,C6,660440.045432661|6761279.82732217
SU,C7,660395.838351788|6761249.94415237
SU,C8,660378.782125546|6761231.32742443
SU,C9,660362.078070539|6761204.91942335
SU,C10,660344.240872809|6761179.57560496
SU,C11,660322.324797418|6761148.47084353
SU,C12,660307.835336246|6761121.04794827
SU,C13,660294.717928582|6761099.2637775
SU,C14,660277.96224422|6761073.96924404
SU,C15,660255.944267551|6761045.09101577
SU,C16,660237.954544355|6761023.08691239
SU,C17,660221.248346174|6760996.6796067
SU,C18,660206.656824711|6760971.48325181
SU,C19,660187.634051336|6760948.31745391
SU,C20,660169.894729877|6760920.74844703
SU,D1,660481.089691897|6761415.52429838
SU,D2,660463.54390104|6761395.7695965
SU,D3,660443.002266488|6761370.30278486
SU,D4,660426.198711256|6761346.12056409
SU,D5,660407.771157369|6761321.86496958
SU,D6,660388.311174503|6761296.44745865
SU,D7,660373.130642735|6761272.33894834
SU,D8,660351.505060293|6761246.82372783
SU,D9,660336.324042017|6761222.71538233
SU,D10,660314.307562822|6761193.83676924
SU,D11,660298.584763117|6761169.70412196
SU,D12,660282.761116399|6761147.7976515
SU,D13,660261.435888843|6761115.60469146
SU,D14,660243.005906432|6761091.34998929
SU,D15,660228.26411563|6761069.49269263
SU,D16,660208.952198611|6761040.73705071
SU,D17,660191.113012322|6761015.39403198
SU,D18,660174.456711428|6760987.87389952
SU,D19,660157.800135537|6760960.3538494
SU,D20,660140.350663355|6760938.37470332
SU,E1,660454.153219728|6761435.49649812
SU,E2,660442.900794955|6761420.48801926
SU,E3,660424.675225496|6761391.78012718
SU,E4,660406.7891762|6761367.54902204
SU,E5,660386.939260918|6761338.76787693
SU,E6,660369.493234233|6761316.78755219
SU,E7,660353.670753092|6761294.88074786
SU,E8,660332.0072114|6761258.21065718
SU,E9,660316.133889016|6761237.41707944
SU,E10,660300.411324491|6761213.28442043
SU,E11,660278.243571576|6761187.74519108
SU,E12,660258.731570079|6761163.44146845
SU,E13,660245.815250955|6761137.20527165
SU,E14,660221.38087742|6761113.79467463
SU,E15,660209.005360916|6761087.58307577
SU,E16,660187.918693379|6761062.09334267
SU,E17,660168.795804016|6761041.15374445
SU,E18,660158.244575739|6761010.56346721
SU,E19,660133.808706413|6760987.15349566
SU,E20,660116.711026286|6760957.38309371
SU,F1,660425.794796846|6761450.94322994
SU,F2,660409.142633063|6761423.42193313
SU,F3,660394.554459221|6761398.22475457
SU,F4,660372.250132121|6761363.75601875
SU,F5,660355.496417582|6761338.46108909
SU,F6,660338.490795383|6761318.73149947
SU,F7,660321.434652722|6761300.11504588
SU,F8,660306.064684234|6761268.19099584
SU,F9,660289.15905458|6761246.23554898
SU,F10,660269.546870693|6761224.15786384
SU,F11,660253.483872661|6761195.54874627
SU,F12,660236.237452324|6761169.1168921
SU,F13,660216.725062489|6761144.81340626
SU,F14,660199.176391722|6761125.06005503
SU,F15,660186.750484694|6761099.96158791
SU,F16,660172.209501558|6761073.65231753
SU,F17,660146.942937443|6761044.62808536
SU,F18,660129.053090792|6761020.39843751
SU,F19,660119.131745543|6760999.87464638
SU,F20,660098.434437861|6760977.74906356
SU,G1,660406.977354582|6761471.28311867
SU,G2,660392.339047077|6761447.19899656
SU,G3,660372.980425172|6761419.55545757
SU,G4,660357.05781041|6761399.87473193
SU,G5,660340.3545217|6761373.46682102
SU,G6,660327.037084157|6761356.13471641
SU,G7,660305.424037217|6761318.35173354
SU,G8,660289.601186834|6761296.44522035
SU,G9,660270.681501196|6761271.05283627
SU,G10,660250.288647102|6761242.24801632
SU,G11,660238.644333108|6761223.87659022
SU,G12,660216.828268401|6761190.54638405
SU,G13,660202.577787459|6761169.82669756
SU,G14,660182.435134617|6761135.45702279
SU,G15,660166.019072696|6761114.63968779
SU,G16,660146.606422645|6761088.11049363
SU,G17,660133.047154698|6761064.07638532
SU,G18,660112.400598524|6761040.83766038
SU,G19,660099.43244335|6761015.71507354
SU,G20,660082.033179568|6760992.6231611
SU,H1,660374.881180786|6761485.44580213
SU,H2,660361.765743868|6761463.66135308
SU,H3,660342.897897771|6761437.15550995
SU,H4,660326.245040775|6761409.63461239
SU,H5,660310.372453666|6761388.84104913
SU,H6,660292.095350157|6761361.24690768
SU,H7,660279.671076796|6761336.14809007
SU,H8,660262.815965577|6761313.07971346
SU,H9,660244.487756786|6761286.59888149
SU,H10,660224.636063959|6761257.81867087
SU,H11,660211.719916008|6761231.58259506
SU,H12,660194.813533946|6761209.62760892
SU,H13,660177.2768908|6761177.60633012
SU,H14,660159.728193359|6761157.85317433
SU,H15,660145.287832363|6761129.31790663
SU,H16,660127.738700931|6761109.56491557
SU,H17,660109.559088359|6761079.74565352
SU,H18,660093.733871316|6761057.84004941
SU,H19,660077.618374284|6761030.34481539
SU,H20,660059.677756808|6761007.2285789
SU,I1,660352.665842696|6761508.9782425
SU,I2,660338.7195931|6761481.57966745
SU,I3,660319.209804171|6761457.27557867
SU,I4,660301.32344433|6761433.04500951
SU,I5,660280.000355631|6761400.85190486
SU,I6,660267.475546974|6761377.97923244
SU,I7,660249.047148392|6761353.72447463
SU,I8,660233.966590952|6761327.39046402
SU,I9,660213.523531021|6761299.69890619
SU,I10,660194.703917069|6761272.08082947
SU,I11,660181.045231958|6761250.2726256
SU,I12,660168.368349184|6761230.73948051
SU,I13,660151.121519344|6761204.30804583
SU,I14,660128.813515918|6761169.8408954
SU,I15,660114.902694857|6761153.59822556
SU,I16,660100.902740517|6761127.31369114
SU,I17,660077.851441358|6761097.2746526
SU,I18,660062.617656508|6761074.28056954
SU,I19,660043.644844548|6761050.00249339
SU,I20,660028.561299088|6761023.66940105
SU,J1,660324.950342408|6761522.22414218
SU,J2,660308.738394134|6761496.95389792
SU,J3,660288.548592275|6761463.69662394
SU,J4,660272.927632998|6761437.33796745
SU,J5,660248.747215371|6761408.36188543
SU,J6,660235.039158838|6761387.66651186
SU,J7,660221.481819439|6761363.63203596
SU,J8,660201.970538163|6761339.32861428
SU,J9,660188.412764937|6761315.29427131
SU,J10,660168.069841263|6761285.37687597
SU,J11,660151.364577989|6761258.96988421
SU,J12,660135.6913166|6761233.7249159
SU,J13,660123.605656594|6761213.10332579
SU,J14,660104.243572905|6761185.46130502
SU,J15,660087.297527246|6761152.35186988
SU,J16,660067.683580136|6761130.27532689
SU,J17,660052.890704807|6761109.53182493
SU,J18,660034.610025035|6761081.93906365
SU,J19,660017.752020101|6761058.87189469
SU,K1,660303.679369198|6761536.87694283
SU,K2,660284.660600353|6761513.71056406
SU,K3,660269.430160505|6761490.71554244
SU,K4,660253.557667598|6761469.92223173
SU,K5,660235.972760655|6761439.01368359
SU,K6,660218.576697287|6761415.9210531
SU,K7,660200.538577685|6761395.03016304
SU,K8,660182.310976469|6761366.32354576
SU,K9,660170.17582834|6761346.81483786
SU,K10,660150.323946101|6761318.03504547
SU,K11,660135.091703932|6761295.04062775
SU,K12,660117.844997955|6761268.60935267
SU,K13,660094.114368081|6761229.61688094
SU,K14,660081.436941522|6761210.08405444
SU,K15,660063.056587052|6761184.71724183
SU,K16,660046.690353927|6761162.78741081
SU,K17,660031.066114788|6761136.42986865
SU,K18,660009.928337645|6761112.05426046
SU,K19,659995.436369198|6761084.6326774
SU,K20,659976.463183016|6761060.35496593
SU,L1,660273.799409757|6761550.02535713
SU,L2,660255.812668139|6761528.02111783
SU,L3,660236.063217544|6761497.01471349
SU,L4,660221.361579008|6761486.31240049
SU,L5,660203.096362932|6761446.45068236
SU,L6,660207.790255235|6761426.58691584
SU,L7,660168.454513312|6761396.92667789
SU,L8,660156.269138752|6761378.5310698
SU,L9,660137.159674309|6761345.32358412
SU,L10,660116.855170409|6761326.56146284
SU,L11,660099.017000332|6761301.21889093
SU,L12,660084.716121181|6761281.61273322
SU,L13,660068.80273135|6761249.66530623
SU,L14,660048.848962666|6761223.1122106
SU,L15,660032.583313161|6761198.95633453
SU,L16,660017.349751021|6761175.96244209
SU,L17,660002.757703748|6761150.76693222
SU,L18,659982.110903841|6761127.52896884
SU,L19,659965.403450804|6761101.12288539
SU,L20,659949.086409743|6761078.08046484
SU,M1,660248.337851549|6761573.41164508
SU,M2,660233.749304581|6761548.21513225
SU,M3,660217.637465435|6761520.71920617
SU,M4,660203.639971703|6761494.43422844
SU,M5,660186.584099972|6761475.81841887
SU,M6,660162.944541662|6761446.86737908
SU,M7,660152.383045113|6761428.54512716
SU,M8,660135.086943626|6761403.22680806
SU,M9,660112.679715478|6761370.98584547
SU,M10,660094.691006619|6761348.98245257
SU,M11,660081.925082483|6761319.40769489
SU,M12,660065.308439876|6761303.04303489
SU,M13,660044.032638239|6761269.73833834
SU,M14,660032.83951046|6761241.3501129
SU,M15,660014.408781651|6761217.09660859
SU,M16,659995.676461343|6761199.5215323
SU,M17,659976.955045942|6761169.67853445
SU,M18,659959.706507488|6761143.24805544
SU,M19,659944.67303336|6761115.80226606
SU,M20,659927.613861302|6761097.18775102
SU,N1,660226.966901848|6761590.29100253
SU,N2,660208.350338405|6761558.22061415
SU,N3,660189.822039198|6761536.19225888
SU,N4,660174.741972489|6761509.85849175
SU,N5,660150.561349619|6761480.88308171
SU,N6,660136.412377973|6761457.93753904
SU,N7,660118.134390168|6761430.34430628
SU,N8,660104.67699971|6761404.08417753
SU,N9,660081.426759442|6761378.49729883
SU,N10,660074.564336142|6761350.30441924
SU,N11,660055.88330604|6761331.61595546
SU,N12,660034.356440519|6761303.87658561
