reflo,locx,locy
-812,-8.0,12.0
-812,-8.0,12.1
-811,-8.0,11.0
-811,-8.0,11.3
-713,-7.4,13.4
-712,-7.0,12.0
-711,-7.0,11.0
-711,-7.2,11.1
-613,-6.2,13.3
-612,-6.5,12.0
-612,-6.0,12.0
-612,-6.4,12.4
-611,-6.0,11.0
-611,-5.9,11.3
-611,-6.0,11.3
-611,-6.1,11.8
-610,-6.2,9.8
-610,-6.2,10.0
-610,-6.0,10.0
-610,-6.2,10.9
-515,-5.2,14.9
-515,-5.3,15.0
-515,-5.1,15.4
-515,-5.0,15.5
-515,-5.1,15.6
-515,-5.0,15.7
-515,-5.0,15.7
-513,-5.3,12.8
-513,-5.3,13.0
-513,-5.0,13.0
-512,-4.7,11.7
-512,-4.9,11.8
-512,-5.0,12.0
-414,-4.4,14.0
-413,-4.1,13.3
-410,-4.5,10.5
-313,-3.0,12.9
-313,-3.0,13.0
-313,-3.0,13.0
-312,-3.0,12.0
-312,-3.0,12.2
-312,-3.0,12.5
-310,-3.0,10.0
-310,-3.1,10.1
-310,-3.0,13.0
-215,-2.0,15.0
-215,-2.0,15.0
-214,-2.4,13.9
-213,-2.0,13.1
-212,-2.0,12.2
-211,-2.4,11.0
-211,-2.0,11.0
-211,-2.0,11.1
-114,-1.2,14.5
-114,-1.0,14.5
-114,-1.2,14.5
-113,-1.0,13.3
-110,-1.0,10.0
-110,-1.3,10.2
-79,-7.0,9.0
-77,-7.5,6.2
-77,-7.0,7.0
-75,-7.0,5.0
-73,-7.0,3.1
-66,-6.0,6.0
-66,-6.4,6.3
-65,-6.0,5.0
-63,-6.0,3.0
-63,-6.3,3.3
-59,-5.4,8.7
-59,-5.0,9.0
-59,-5.4,9.7
-55,-5.0,5.0
-55,-5.1,5.0
-53,-5.0,3.0
-53,-4.9,3.1
-53,-4.9,3.3
-53,-5.0,3.5
-43,-4.0,3.5
-38,-3.0,8.0
-38,-3.5,8.0
-38,-3.5,8.0
-36,-3.0,6.5
-36,-2.9,6.5
-35,-3.1,5.4
-35,-3.0,5.5
-32,-2.8,2.0
-30,-3.0,0.0
-30,-3.8,0.0
-30,-3.6,0.1
-27,-2.6,5.1
-27,-2.0,6.7
-27,-2.0,6.8
-27,-2.0,6.9
-27,-2.0,6.9
-27,-2.0,7.0
-19,-1.1,8.9
-14,-1.0,4.0
-11,-1.0,1.0
-11,-1.0,1.0
-8.12,-8.5,12.0
-8.12,-8.6,12.1
-8.12,-8.5,12.3
-8.11,-8.5,11.0
-7.9,-7.5,9.0
-7.9,-7.5,9.2
-7.9,-7.8,9.2
-7.6,-7.5,6.0
-7.6,-7.5,6.0
-7.6,-7.5,6.2
-7.6,-7.4,6.2
-7.5,-7.6,5.0
-7.12,-7.7,12.7
-6.9,-6.7,9.0
-6.9,-6.5,9.0
-6.9,-6.7,9.1
-6.8,-6.5,8.0
-6.5,-6.5,6.2
-5.6,-5.4,6.0
-4.13,-4.5,13.0
-4.13,-4.1,13.3
-4.1,-4.6,10.0
-4.1,-4.6,10.0
-4.1,-4.8,10.0
-4.1,-4.5,10.0
-3.2,-3.3,2.0
-2.8,-2.8,8.0
-2.5,-2.5,5.0
-2.5,-2.6,5.1
-2.5,-2.5,5.1
-2.13,-2.5,12.9
-2.12,-2.0,12.2
-2.11,-2.4,11.0
-2.11,-2.5,11.0
-2.1,-2.4,10.0
-0.12,-0.3,12.0
-0.12,0.3,12.0
-0.12,-0.5,12.0
0.1,0.4,10.0
0.11,0.7,11.0
0.12,-0.5,12.0
0.12,0.7,12.2
05,0.0,4.9
05,0.0,5.0
05,0.0,5.2
05.,0.1,5.5
05.,0.0,5.5
08,-0.3,8.0
014,0.3,14.0
014,0.2,14.0
-1.1.,-1.5,1.5
-1.1.,-1.6,1.5
-1.8.,-1.7,8.2
-1.8.,-1.5,8.5
-2.4.,-2.5,4.3
-2.4.,-2.6,4.5
-4.2.,-4.7,2.8
-5.11.,-5.5,11.5
-5.5.,-5.4,5.2
-6.10.,-6.5,10.8
-6.10.,-6.8,10.8
-6.12.,-6.4,12.4
-6.6.,-6.4,6.5
-7.12.,-7.5,12.5
-7.12.,-7.7,12.7
-8.12.,-8.8,12.8
0.1.,0.5,0.5
0.13.,0.4,13.6
0.13.,0.4,13.6
0.2.,0.3,2.5
0.2.,0.2,2.6
0.2.,0.4,2.6
0.5.,0.5,6.6
0.6.,0.5,6.5
0.6.,0.5,6.6
A.11.,A.7,11.5
A.12,A.5,12.0
A.13.,A.8,13.3
A.14.,A.6,14.4
A.14.,A.6,14.4
A.14.,A.5,14.5
A.3.,A.3,3.5
A.5.,A.5,5.5
A.7,A.4,7.0
A.8.,A.5,8.5
A10,A.0,10.0
A10.,A.0,10.5
A10.,A.1,10.8
A14,A.0,14.0
A15.,A.0,15.4
A15.,A.1,15.5
A3.,A.0,3.3
A3.,A.0,3.3
A3.,A.0,3.5
A5.,A.0,5.3
A5.,A.0,5.3
A5.,A.0,5.5
A5.,A.0,5.5
A8,A.0,8.0
A8,A.0,8.0
A8,0.9,8.1
A8,A.0,8.2
B.10.,B.6,10.5
B.10.,B.6,10.5
B.10.,B.5,10.5
B.10.,B.7,10.7
B.5.,B.4,5.5
B.5.,B.4,5.5
B.5.,B.5,5.5
B.5.,B.5,5.5
B.5.,B.4,5.6
B.5.,B.4,5.6
B.7,B.8,6.9
B.8,B.7,8.0
B.8,B.7,8.0
B11.,B.0,11.5
B11.,A.9,11.6
B13,B.0,13.0
B15.,B.1,15.3
B15.,B.1,15.4
B15.,B.1,15.5
B2,A.9,2.0
B2,B.0,2.0
B4.,B.0,4.6
B7.,A.9,7.3
C.0.,C.5,0.5
C.0.,C.0,0.5
C.0.,C.8,0.6
C.0.,C.8,0.6
C.1,C.5,1.5
C.17,C.6,16.9
C.17,C.6,16.9
C.17,C.5,17.0
C.17,C.5,17.0
C.19,C.5,19.0
C.19,C.5,19.0
C.19,C.5,19.0
C.5,C.5,5.0
C.9,C.5,9.0
C.9,C.6,9.1
C.9,C.6,9.1
C.9,C.5,9.4
C12,C.2,12.0
C12,C.0,12.2
C13,C.0,12.9
C13,C.0,13.0
C13,C.0,13.0
C13,C.0,13.0
C17,C.0,12.2
C17,C.0,17.2
C17,C.0,17.2
C2.,C.0,2.4
C2.,C.0,2.5
C2.,C.0,2.5
C2.,C.0,2.7
C2.,C.0,2.7
C4.,B.9,4.5
C5,C.0,5.0
C5,C.0,5.0
C6,C.1,6.1
C6,C.1,6.1
C8.,C.0,8.3
C8.,C.0,8.5
C8.,C.0,8.8
C8.,C.0,8.8
D.5.,D.5,5.2
D.5.,D.5,5.2
D.5.,D.5,5.5
D.5.,D.5,5.6
D.8.,D.7,8.4
D15,C.8,15.0
D15,E.8,15.0
D17.,D.2,17.5
D4,D.0,4.0
D4,D.0,4.0
D7,D.3,7.0
D7,D.0,7.0
D7,D.3,7.0
D7,D.0,7.0
D7,D.3,7.0
D7,D.2,7.1
E.2.,E.8,2.8
E.20,E.5,20.0
E.5,E.3,4.8
E.6,E.5,6.0
E1,E.0,1.0
E1,E.0,1.1
E1,E.0,1.3
E11,D.9,10.9
E11,D.8,10.9
E11,D.8,10.9
E11,E.0,11.0
E11,E.0,11.0
E13,E.0,13.0
E14.,E.0,14.5
E14.,E.0,14.6
E14.,D.9,14.6
E14.,D.9,14.6
E15,D.9,14.6
E15,E.0,15.0
E3.,E.0,3.5
E3.,E.0,3.6
E3.,E.0,3.6
E4,E.0,4.0
E7,E.2,7.0
E9,E.0,8.9
E9.,E.0,9.5
F.0.,F.0,0.3
F.0.,F.0,0.7
F.1,F.6,1.0
F.10.,F.3,10.7
F.18.,F.8,18.7
F.20.,F.5,20.5
F.20.,F.3,20.7
F.21,F.5,21.0
F.21,F.1,21.3
F.21,F.1,21.3
F.21,F.1,21.3
F1,F.0,0.4
F1,F.1,0.9
F1,F.0,1.0
F1.,F.0,1.5
F1.,F.0,1.8
F11,F.0,11.0
F12,F.2,12.0
F16,F.0,16.0
F16,F.0,16.2
F17,F.0,17.0
F17,F.0,17.0
F17,F.0,17.0
F17,F.0,17.0
F18.,F.0,18.5
F18.,F.0,18.5
F18.,F.0,18.6
F18.,F.0,18.6
F20,F.0,19.9
F21.,F.1,21.3
F3,E.7,2.8
F3,E.7,2.8
F3,F.0,3.0
F3,F.0,3.0
F4,E.9,4.0
F4.,F.0,4.4
F6,F.0,6.0
F6.,F.0,6.4
F6.,F.0,6.4
F6.,F.0,6.5
F6.,F.0,6.5
F8,F.1,8.0
F8,F.2,8.0
F8,F.1,8.0
F8,F.1,8.0
F9.,E.9,9.6
F9.,E.9,9.6
G.0.,G.6,0.5
G.1.,G.3,1.5
G.10.,G.1,10.5
G.10.,G.5,10.5
G.18,G.5,17.9
G.18,G.5,17.9
G.2,G.3,2.0
G.2,G.3,2.0
G.2,G.5,2.0
G.2,G.3,2.0
G.3,G.3,2.0
G.6.,G.5,6.5
G.6.,G.4,6.7
G.6.,G.7,6.8
G.9.,G.5,9.5
G.9.,G.3,9.7
G1,F.9,1.0
G10.,G.1,10.4
G10.,G.1,10.5
G10.,G.0,10.5
G11.,G.0,11.5
G13,G.1,13.0
G16,G.1,16.0
G20.,F.7,20.5
G20.,G.0,20.5
G20.,G.0,20.6
G3.,G.0,3.5
G3.,G.1,3.6
G4.,G.0,4.5
G5,G.0,5.0
G5,F.9,5.1
G5,F.9,5.1
G5,G.3,5.3
G9,G.0,9.0
G9,F.8,9.2
G9,G.3,9.2
H.14,H.5,14.0
H.14,H.5,14.1
H.2,H.4,2.0
H.2,H.3,2.1
H.2,H.0,2.4
H.3.,H.7,3.2
H.3.,H.7,3.4
H.3.,H.5,3.5
H.4,H.4,4.0
H.6,H.5,5.9
H1,H.0,0.8
H1,H.0,0.9
H1,H.0,0.9
H1,H.0,1.0
H11,H.0,11.0
H11,H.0,11.2
H11.,G.8,11.7
H12,H.0,12.0
H12,H.0,12.0
H12,H.1,12.4
H15,G.9,14.9
H15,G.9,14.9
H15,H.0,15.0
H15,H.0,15.0
H18.,H.0,18.4
H2,H.3,2.0
H2,H.3,2.0
H2,H.3,2.1
H20,H.0,20.0
H3.,H.0,3.4
H4.,H.1,4.4
H4.,H.1,4.5
H4.,H.0,4.5
H6,H.5,3.5
H6,H.0,6.0
H6,H.3,6.2
H6,H.3,6.2
H6,H.2,6.3
H9,H.0,9.0
H9,H.0,9.1
H9,H.0,9.1
H9,H.0,9.2
I.15.,I.4,15.7
I.16,I.5,16.0
I.16,I.6,16.0
I.16,I.6,16.0
I.16,I.6,16.0
I.16,I.5,16.0
I.19,I.5,19.0
I.2,I.5,1.8
I.2,I.5,1.8
I.2,I.5,1.8
I.20.,I.6,20.3
I.20.,I.6,20.3
I.20.,I.7,20.4
I.20.,I.5,20.5
I.21,I.4,21.2
I.3.,I.5,3.8
I.5.,I.2,5.8
I.5.,I.4,5.8
I.6.,I.6,6.3
I.6.,I.5,6.5
I.8,I.5,8.0
I1,I.0,1.2
I11,H.9,10.9
I11,H.8,10.9
I11,H.9,10.9
I11.,H.9,11.5
I11.,H.9,11.5
I11.,I.0,11.5
I13,I.9,12.9
I13,I.0,13.0
I17.,I.0,17.5
I18,I.0,18.0
I19.,I.1,19.4
I19.,I.0,19.5
I2.,I.0,2.5
I2.,I.1,2.6
I2.,I.2,2.6
I2.,I.2,2.8
I2.,I.2,2.8
I20,I.0,20.0
I21,I.0,21.0
I21,I.4,21.2
I5,I.2,4.9
I5,I.2,5.0
I5,I.4,5.0
I5,I.0,5.0
I5,I.2,5.6
I5,I.2,5.8
I5.,I.2,5.8
I8,I.0,8.0
I9,I.3,9.1
I9,I.1,9.2
I9,H.9,9.2
J.10.,J.3,10.6
J.10.,J.7,10.7
J.13,J.7,13.1
J.19,J.7,19.0
J.19,J.7,19.0
J.19,J.7,19.0
J.19,J.5,19.0
J.20.,J.5,20.1
J.20.,J.5,20.5
J.20.,J.5,20.5
J.20.,J.5,20.5
J.20.,J.3,20.6
J.6.,J.3,6.4
J.6.,J.5,6.5
J.6.,J.3,6.7
J.9,J.1,8.8
J.9,J.4,9.0
J.9,J.2,9.0
J.9,J.4,9.0
J.9,J.9,9.0
J.9,J.7,9.0
J.9,J.0,9.0
J.9,J.5,9.0
J1,J.0,1.0
J1,J.1,1.0
J1,J.0,1.0
J10,J.2,10.1
J11,J.1,11.0
J11,J.0,11.0
J11,J.1,11.1
J11,J.1,11.2
J11,J.1,11.2
J11,J.0,11.2
J14,J.0,14.0
J14,J.0,14.0
J14,J.1,14.1
J14,J.1,14.1
J14,J.1,14.2
J2,J.8,1.6
J2,J.0,2.0
J2,J.0,2.1
K.0.,K.6,0.4
K.0.,K.6,0.4
K.0.,K.5,0.5
K.10.,K.6,10.5
K.15,K.7,14.9
K.15,K.7,14.9
K.15,K.5,15.0
K.15.,K.5,15.5
K.15.,K.2,15.5
K.17,K.8,17.0
K.17,K.8,17.0
K.18.,K.5,18.5
K.20,K.3,20.0
K.20,K.5,20.0
K.20,K.2,20.3
K.20,K.5,20.5
K1.,K.0,1.5
K1.,J.8,1.6
K13,K.0,13.0
K14,K.1,14.0
K15.,K.2,15.5
K17.,K.0,17.5
K17.,K.1,17.5
K19,K.0,19.0
K19,K.1,19.1
K19,K.1,19.3
K3,K.0,3.1
K6,K.0,5.9
K6,K.0,6.0
K6,K.0,6.2
K6,K.0,6.2
K7.,K.0,7.5
K7.,K.1,7.6
K7.,K.1,7.6
L.0.,L.1,0.5
L.0.,L.5,0.5
L.0.,L.1,0.5
L.1,L.5,0.9
L.1,L.5,0.9
L.1,L.5,1.0
L.12,L.2,12.0
L.12,L.3,12.0
L.12,L.5,12.0
L.15,L.6,15.0
L.15,L.6,15.0
L.17,L.3,16.8
L.17,L.3,16.8
L.17,L.5,17.0
L.3,L.7,3.0
L.3.,L.5,3.2
L.3.,L.5,3.5
L1.,L.5,0.9
L10,L.9,9.8
L10,K.9,9.8
L10,L.0,10.0
L11,L.6,10.5
L11,K.6,10.5
L11,L.0,11.0
L13.,L.2,13.5
L15.,L.2,15.5
L17,L.3,16.8
L2.,L.1,2.5
L3.,L.1,3.7
L4,L.0,4.0
L6,K.9,5.9
L6,L.0,5.9
L8,K.9,7.0
L9,K.8,8.7
L9,L.0,9.0
M.0.,M.5,0.5
M.1.,M.5,1.5
M.12.,M.6,12.4
M.12.,M.6,12.4
M.12.,M.6,12.5
M.12.,M.5,12.5
M.14,M.2,14.4
M.15,M.7,14.9
M.15,M.7,14.9
M.15,M.7,14.9
M.15,M.5,15.0
M.8,M.6,7.9
M.8,M.6,7.9
M.8,M.5,8.0
M10,M.1,10.0
M10,M.0,10.0
M10,M.1,10.1
M10,M.1,10.1
M14,L.8,13.9
M14,L.8,13.9
M14,M.0,14.0
M15,M.7,14.9
M15,M.0,15.0
M7,M.0,7.0
M7,L.9,7.1
M7,L.9,7.1
M8.,L.9,8.2
M8.,M.1,8.3
M8.,M.0,8.5
M9,M.0,9.0
N.0,N.5,0.0
N.10.,N.3,10.5
N.12,N.7,12.0
N.13,N.3,12.8
N.16.,N.5,16.5
N.2.,N.4,2.4
N.2.,N.2,2.4
N.2.,N.4,2.4
N.2.,N.5,2.5
N.6.,N.7,6.4
N.6.,N.7,6.4
N.6.,N.7,6.4
N.6.,N.3,6.4
N1.,N.1,1.3
N1.,N.0,1.4
N1.,N.0,1.5
N3.,N.2,3.4
N6,N.0,5.9
N6,N.1,6.0
N6,N.0,6.0
N6,N.1,6.0
N6,N.0,6.0
N6,N.9,6.1
N8.,N.0,8.5
N8.,N.0,8.6
N8.,N.0,8.7
N8.,N.0,8.7
N9,N.0,9.0
O.10,O.7,9.9
O.2,O.5,2.0
O.2,O.5,2.0
O.2,O.5,2.0
O.2.,O.2,2.3
O.2.,O.3,2.5
O.2.,O.3,2.5
O.2.,O.5,2.5
O.4,O.5,4.4
O.7.,O.5,7.4
O.8,O.7,8.0
O.8,O.5,8.0
O.8,O.7,8.0
O.8,O.7,8.1
O.8.,O.6,8.7
O1,O.0,1.0
O1,O.0,1.0
O10.,O.2,10.8
O4.,O.0,4.4
O4.,O.0,4.5
O5,O.0,5.0
O5,N.8,5.0
O6,O.2,6.2
O6,O.5,6.4
O6,O.0,6.4
O6,O.5,6.4
O8,O.2,8.2
P1,P.0,0.5
P1,P.1,0.5
P1,P.0,0.5
P1,P.2,0.5
P1,P.0,1.0
P2.,P.0,2.7
P3,P.0,2.7
P3,P.0,3.0
P9,P.0,9.0
P9,P.0,9.0
Q3,Q.1,3.0
Q3,Q.0,3.0