grid,stake,north,west,east
BT,-1,60.97061,138.07802,-138.07802
BT,0,60.9706,138.07861,-138.07861
BT,1,60.97086,138.07843,-138.07843
BT,A0,60.97058,138.07906,-138.07906
BT,A1,60.97083,138.07899,-138.07899
BT,A2,60.97111,138.07878,-138.07878
BT,A3,60.97134,138.07862,-138.07862
BT,A4,60.97159,138.07838,-138.07838
BT,B0,60.97065,138.07959,-138.07959
BT,B1,60.97092,138.07947,-138.07947
BT,B2,60.97113,138.07931,-138.07931
BT,B3,60.97136,138.0791,-138.0791
BT,B4,60.97163,138.07898,-138.07898
BT,C0,60.97084,138.08022,-138.08022
BT,C1,60.97103,138.0812,-138.0812
BT,C2,60.97127,138.07988,-138.07988
BT,C3,60.97152,138.0797,-138.0797
BT,C4,60.97179,138.07945,-138.07945
BT,D0,60.97084,138.08073,-138.08073
BT,D1,60.97106,138.08051,-138.08051
BT,D2,60.9713,138.08031,-138.08031
BT,D3,60.97157,138.0802,-138.0802
BT,D4,60.97182,138.07997,-138.07997
BT,D5,60.97208,138.07971,-138.07971
BT,E0,60.97094,138.08116,-138.08116
BT,E1,60.97117,138.08095,-138.08095
BT,E2,60.97148,138.08083,-138.08083
BT,E3,60.97171,138.0807,-138.0807
BT,E4,60.9718,138.08052,-138.08052
BT,E5,60.97224,138.08017,-138.08017
BT,F0,60.97104,138.08168,-138.08168
BT,F1,60.97134,138.08147,-138.08147
BT,F2,60.97152,138.0813,-138.0813
BT,F3,60.97184,138.08112,-138.08112
BT,F4,60.97207,138.08088,-138.08088
BT,F5,60.97225,138.0807,-138.0807
BT,F6,60.9725,138.08051,-138.08051
BT,G0,60.97118,138.08213,-138.08213
BT,G1,60.97143,138.08192,-138.08192
BT,G2,60.97165,138.08181,-138.08181
BT,G3,60.97196,138.08163,-138.08163
BT,G4,60.97221,138.08144,-138.08144
BT,G5,60.97249,138.08113,-138.08113
BT,G6,60.97272,138.08102,-138.08102
BT,G7,60.97297,138.0809,-138.0809
BT,G8,60.97317,138.08072,-138.08072
BT,H0,60.97126,138.08272,-138.08272
BT,H1,60.97157,138.08252,-138.08252
BT,H2,60.97182,138.08237,-138.08237
BT,H3,60.97205,138.08217,-138.08217
BT,H4,60.97231,138.08194,-138.08194
BT,H5,60.97257,138.08166,-138.08166
BT,H6,60.97277,138.08157,-138.08157
BT,H7,60.97297,138.08141,-138.08141
BT,H8,60.97326,138.08137,-138.08137
BT,I0,60.97136,138.08322,-138.08322
BT,I1,60.97159,138.08305,-138.08305
BT,I2,60.97192,138.08285,-138.08285
BT,I3,60.97214,138.08269,-138.08269
BT,I4,60.97241,138.08251,-138.08251
BT,I5,60.97267,138.08217,-138.08217
BT,I6,60.97291,138.08209,-138.08209
BT,I7,60.97324,138.08191,-138.08191
BT,I8,60.97346,138.08161,-138.08161
BT,J0,60.97146,138.08372,-138.08372
BT,J1,60.97171,138.08362,-138.08362
BT,J2,60.97198,138.08341,-138.08341
BT,J3,60.97223,138.0833,-138.0833
BT,J4,60.9725,138.08308,-138.08308
BT,J5,60.97277,138.08275,-138.08275
BT,J6,60.97334,138.08238,-138.08238
BT,J7,60.97359,138.08226,-138.08226
BT,J8,60.9736,138.08227,-138.08227
BT,J9,60.97389,138.08204,-138.08204
BT,K0,60.97154,138.08425,-138.08425
BT,K1,60.9718,138.08409,-138.08409
BT,K2,60.97206,138.08391,-138.08391
BT,K3,60.97234,138.08374,-138.08374
BT,K4,60.97259,138.0836,-138.0836
BT,K5,60.97284,138.08338,-138.08338
BT,K6,60.97324,138.08299,-138.08299
BT,K7,60.97351,138.08283,-138.08283
BT,K8,60.9737,138.08279,-138.08279
BT,K9,60.97397,138.08255,-138.08255
BT,L0,60.97168,138.08477,-138.08477
BT,L1,60.97187,138.08461,-138.08461
BT,L2,60.97209,138.0844,-138.0844
BT,L3,60.97238,138.08422,-138.08422
BT,L4,60.97261,138.08408,-138.08408
BT,L5,60.97288,138.0839,-138.0839
BT,L6,60.97317,138.08368,-138.08368
BT,L7,60.97353,138.0833,-138.0833
BT,L8,60.97374,138.08332,-138.08332
BT,L9,60.97403,138.08314,-138.08314
BT,M0,60.97182,138.08533,-138.08533
BT,M1,60.97208,138.08509,-138.08509
BT,M2,60.97234,138.08491,-138.08491
BT,M3,60.9725,138.08474,-138.08474
BT,M4,60.97281,138.08455,-138.08455
BT,M5,60.97302,138.08438,-138.08438
BT,M6,60.97329,138.08416,-138.08416
BT,M7,60.97365,138.08381,-138.08381
BT,M8,60.97389,138.08385,-138.08385
BT,N0,60.97191,138.08582,-138.08582
BT,N1,60.97218,138.08558,-138.08558
BT,N2,60.97242,138.0855,-138.0855
BT,N3,60.9726,138.08516,-138.08516
BT,N4,60.97292,138.08507,-138.08507
BT,N5,60.97317,138.08488,-138.08488
BT,N6,60.97345,138.08463,-138.08463
BT,N7,60.9737,138.08433,-138.08433
BT,N8,60.97396,138.08434,-138.08434
BT,O0,60.97209,138.08631,-138.08631
BT,O1,60.97225,138.08613,-138.08613
BT,O2,60.97253,138.086,-138.086
BT,O3,60.97284,138.08572,-138.08572
BT,P0,60.97209,138.08684,-138.08684
BT,P1,60.97234,138.08665,-138.08665
BT,P2,60.97262,138.08656,-138.08656
BT,P3,60.97286,138.08636,-138.08636
BT,Q0,60.97219,138.08736,-138.08736
BT,Q1,60.9724,138.08715,-138.08715
BT,Q2,60.97266,138.08687,-138.08687
BT,Q3,60.97292,138.08671,-138.08671
BT,Q4,60.9732,138.08662,-138.08662
BT,R0,60.97231,138.08788,-138.08788
BT,R1,60.97255,138.08761,-138.08761
BT,R2,60.97277,138.08747,-138.08747
BT,R3,60.9731,138.08734,-138.08734
BT,S0,60.97243,138.0884,-138.0884
BT,S1,60.97263,138.03814,-138.03814
BT,S2,60.97289,138.088,-138.088
BT,S3,60.9731,138.08776,-138.08776
BT,T0,60.97258,138.08895,-138.08895
BT,T1,60.97281,138.08863,-138.08863
SU,-31,60.95405,138.03323,-138.03323
SU,-32,60.95385,138.03365,-138.03365
SU,-33,60.95364,138.03391,-138.03391
SU,-34,60.95339,138.03431,-138.03431
SU,-35,60.9532,138.03466,-138.03466
SU,-36,60.95294,138.03492,-138.03492
SU,-37,60.95279,138.03522,-138.03522
SU,-38,60.95251,138.03563,-138.03563
SU,-39,60.95227,138.03589,-138.03589
SU,-310,60.95208,138.03626,-138.03626
SU,-311,60.95184,138.03656,-138.03656
SU,-312,60.95163,138.03687,-138.03687
SU,-315,60.95095,138.03778,-138.03778
SU,-316,60.95072,138.03804,-138.03804
SU,-317,60.95054,138.03837,-138.03837
SU,-318,60.95035,138.03879,-138.03879
SU,-319,60.95014,138.03913,-138.03913
SU,-320,60.94991,138.03952,-138.03952
SU,-21,60.95416,138.03374,-138.03374
SU,-22,60.95392,138.03402,-138.03402
SU,-23,60.95372,138.03433,-138.03433
SU,-24,60.95349,138.03471,-138.03471
SU,-25,60.95326,138.0351,-138.0351
SU,-26,60.95311,138.0354,-138.0354
SU,-27,60.9529,138.03576,-138.03576
SU,-28,60.95266,138.03615,-138.03615
SU,-29,60.95243,138.0364,-138.0364
SU,-210,60.95226,138.03672,-138.03672
SU,-215,60.95111,138.03831,-138.03831
SU,-216,60.95089,138.03868,-138.03868
SU,-217,60.95065,138.03902,-138.03902
SU,-218,60.95042,138.03937,-138.03937
SU,-219,60.95022,138.03978,-138.03978
SU,-220,60.95004,138.04004,-138.04004
SU,-11,60.95431,138.03423,-138.03423
SU,-12,60.95415,138.03451,-138.03451
SU,-13,60.95396,138.0348,-138.0348
SU,-14,60.95372,138.03512,-138.03512
SU,-15,60.95349,138.03551,-138.03551
SU,-16,60.95327,138.03585,-138.03585
SU,-17,60.95304,138.03616,-138.03616
SU,-18,60.95281,138.0365,-138.0365
SU,-19,60.95264,138.03681,-138.03681
SU,-110,60.9524,138.03718,-138.03718
SU,-111,60.95217,138.0375,-138.0375
SU,-115,60.95126,138.0388,-138.0388
SU,-116,60.9511,138.03913,-138.03913
SU,-117,60.95088,138.0394,-138.0394
SU,-118,60.95068,138.03984,-138.03984
SU,-119,60.95045,138.04005,-138.04005
SU,-120,60.95019,138.0401,-138.0401
SU,1,60.95451,138.03469,-138.03469
SU,2,60.9543,138.03494,-138.03494
SU,3,60.95404,138.03532,-138.03532
SU,4,60.95377,138.03566,-138.03566
SU,5,60.95354,138.03597,-138.03597
SU,6,60.95334,138.03624,-138.03624
SU,7,60.95316,138.03663,-138.03663
SU,8,60.95295,138.03692,-138.03692
SU,9,60.95272,138.03726,-138.03726
SU,10,60.95252,138.03752,-138.03752
SU,11,60.95232,138.03787,-138.03787
SU,12,60.9521,138.03822,-138.03822
SU,15,60.95144,138.03922,-138.03922
SU,16,60.95116,138.03964,-138.03964
SU,17,60.95102,138.03997,-138.03997
SU,18,60.95075,138.04034,-138.04034
SU,19,60.95056,138.04058,-138.04058
SU,20,60.95036,138.04088,-138.04088
SU,A1,60.95464,138.03498,-138.03498
SU,A2,60.95448,138.03527,-138.03527
SU,A3,60.95432,138.03563,-138.03563
SU,A4,60.95403,138.03696,-138.03696
SU,A5,60.95383,138.03631,-138.03631
SU,A6,60.95359,138.0367,-138.0367
SU,A7,60.9534,138.03694,-138.03694
SU,A8,60.95318,138.03727,-138.03727
SU,A9,60.95297,138.03757,-138.03757
SU,A10,60.95273,138.03794,-138.03794
SU,A11,60.95254,138.03825,-138.03825
SU,A12,60.95231,138.03862,-138.03862
SU,A13,60.95209,138.03894,-138.03894
SU,A14,60.95184,138.03933,-138.03933
SU,A15,60.95165,138.03963,-138.03963
SU,A16,60.95142,138.03994,-138.03994
SU,A17,60.95125,138.04027,-138.04027
SU,A18,60.95105,138.04051,-138.04051
SU,A19,60.95079,138.04089,-138.04089
SU,A20,60.95055,138.04126,-138.04126
SU,B1,60.95481,138.03551,-138.03551
SU,B2,60.95458,138.03585,-138.03585
SU,B3,60.95438,138.03606,-138.03606
SU,B4,60.95413,138.03644,-138.03644
SU,B5,60.95393,138.0368,-138.0368
SU,B6,60.95373,138.03712,-138.03712
SU,B7,60.9535,138.03749,-138.03749
SU,B8,60.95324,138.0378,-138.0378
SU,B9,60.95307,138.03816,-138.03816
SU,B10,60.95279,138.03851,-138.03851
SU,B11,60.95259,138.03882,-138.03882
SU,B12,60.95241,138.03912,-138.03912
SU,B13,60.95222,138.03946,-138.03946
SU,B14,60.95201,138.0398,-138.0398
SU,B15,60.9517,138.04019,-138.04019
SU,B16,60.95151,138.04045,-138.04045
SU,B17,60.95125,138.04082,-138.04082
SU,B18,60.95103,138.04114,-138.04114
SU,B19,60.95087,138.04148,-138.04148
SU,B20,60.95067,138.04172,-138.04172
SU,C1,60.95495,138.03599,-138.03599
SU,C2,60.95475,138.03631,-138.03631
SU,C3,60.95451,138.03663,-138.03663
SU,C4,60.9543,138.03696,-138.03696
SU,C5,60.95408,138.03739,-138.03739
SU,C6,60.9539,138.03722,-138.03722
SU,C7,60.95365,138.03806,-138.03806
SU,C8,60.95349,138.03839,-138.03839
SU,C9,60.95326,138.03872,-138.03872
SU,C10,60.95304,138.03907,-138.03907
SU,C11,60.95277,138.0395,-138.0395
SU,C12,60.95253,138.03979,-138.03979
SU,C13,60.95234,138.04005,-138.04005
SU,C14,60.95212,138.04038,-138.04038
SU,C15,60.95187,138.04081,-138.04081
SU,C16,60.95168,138.04116,-138.04116
SU,C17,60.95145,138.04149,-138.04149
SU,C18,60.95123,138.04178,-138.04178
SU,C19,60.95103,138.04215,-138.04215
SU,C20,60.95079,138.0425,-138.0425
SU,D1,60.9551,138.03635,-138.03635
SU,D2,60.95493,138.03669,-138.03669
SU,D3,60.95471,138.03709,-138.03709
SU,D4,60.9545,138.03742,-138.03742
SU,D5,60.95429,138.03778,-138.03778
SU,D6,60.95407,138.03816,-138.03816
SU,D7,60.95386,138.03846,-138.03846
SU,D8,60.95364,138.03888,-138.03888
SU,D9,60.95343,138.03918,-138.03918
SU,D10,60.95318,138.03961,-138.03961
SU,D11,60.95297,138.03992,-138.03992
SU,D12,60.95278,138.04023,-138.04023
SU,D13,60.9525,138.04065,-138.04065
SU,D14,60.95229,138.04101,-138.04101
SU,D15,60.9521,138.0413,-138.0413
SU,D16,60.95185,138.04168,-138.04168
SU,D17,60.95163,138.04203,-138.04203
SU,D18,60.95139,138.04236,-138.04236
SU,D19,60.95115,138.04269,-138.04269
SU,D20,60.95096,138.04303,-138.04303
SU,E1,60.95529,138.03683,-138.03683
SU,E2,60.95516,138.03705,-138.03705
SU,E3,60.95491,138.03741,-138.03741
SU,E4,60.9547,138.03776,-138.03776
SU,E5,60.95445,138.03815,-138.03815
SU,E6,60.95426,138.03849,-138.03849
SU,E7,60.95407,138.0388,-138.0388
SU,E8,60.95375,138.03923,-138.03923
SU,E9,60.95357,138.03954,-138.03954
SU,E10,60.95336,138.03985,-138.03985
SU,E11,60.95314,138.04028,-138.04028
SU,E12,60.95293,138.04066,-138.04066
SU,E13,60.9527,138.04092,-138.04092
SU,E14,60.9525,138.04139,-138.04139
SU,E15,60.95227,138.04164,-138.04164
SU,E16,60.95205,138.04205,-138.04205
SU,E17,60.95187,138.04242,-138.04242
SU,E18,60.9516,138.04264,-138.04264
SU,E19,60.9514,138.04311,-138.04311
SU,E20,60.95114,138.04345,-138.04345
SU,F1,60.95544,138.03734,-138.03734
SU,F2,60.9552,138.03767,-138.03767
SU,F3,60.95498,138.03796,-138.03796
SU,F4,60.95468,138.0384,-138.0384
SU,F5,60.95446,138.03873,-138.03873
SU,F6,60.95429,138.03906,-138.03906
SU,F7,60.95413,138.03939,-138.03939
SU,F8,60.95385,138.0397,-138.0397
SU,F9,60.95366,138.04003,-138.04003
SU,F10,60.95347,138.04041,-138.04041
SU,F11,60.95322,138.04073,-138.04073
SU,F12,60.95299,138.04107,-138.04107
SU,F13,60.95278,138.04145,-138.04145
SU,F14,60.95261,138.04179,-138.04179
SU,F15,60.95239,138.04204,-138.04204
SU,F16,60.95216,138.04233,-138.04233
SU,F17,60.95191,138.04282,-138.04282
SU,F18,60.9517,138.04317,-138.04317
SU,F19,60.95152,138.04337,-138.04337
SU,F20,60.95133,138.04377,-138.04377
SU,G1,60.95563,138.03767,-138.03767
SU,G2,60.95542,138.03796,-138.03796
SU,G3,60.95518,138.03834,-138.03834
SU,G4,60.95501,138.03865,-138.03865
SU,G5,60.95478,138.03898,-138.03898
SU,G6,60.95463,138.03924,-138.03924
SU,G7,60.9543,138.03967,-138.03967
SU,G8,60.95411,138.03998,-138.03998
SU,G9,60.95389,138.04035,-138.04035
SU,G10,60.95364,138.04075,-138.04075
SU,G11,60.95348,138.04098,-138.04098
SU,G12,60.95319,138.04141,-138.04141
SU,G13,60.95301,138.04169,-138.04169
SU,G14,60.95271,138.04209,-138.04209
SU,G15,60.95253,138.04241,-138.04241
SU,G16,60.9523,138.04279,-138.04279
SU,G17,60.95209,138.04306,-138.04306
SU,G18,60.95189,138.04346,-138.04346
SU,G19,60.95167,138.04372,-138.04372
SU,G20,60.95147,138.04406,-138.04406
SU,H1,60.95577,138.03825,-138.03825
SU,H2,60.95558,138.03851,-138.03851
SU,H3,60.95535,138.03888,-138.03888
SU,H4,60.95511,138.03921,-138.03921
SU,H5,60.95493,138.03952,-138.03952
SU,H6,60.95469,138.03988,-138.03988
SU,H7,60.95447,138.04013,-138.04013
SU,H8,60.95427,138.04046,-138.04046
SU,H9,60.95404,138.04082,-138.04082
SU,H10,60.95379,138.04121,-138.04121
SU,H11,60.95356,138.04147,-138.04147
SU,H12,60.95337,138.0418,-138.0418
SU,H13,60.95309,138.04215,-138.04215
SU,H14,60.95292,138.04249,-138.04249
SU,H15,60.95267,138.04278,-138.04278
SU,H16,60.9525,138.04312,-138.04312
SU,H17,60.95224,138.04348,-138.04348
SU,H18,60.95205,138.04379,-138.04379
SU,H19,60.95181,138.04411,-138.04411
SU,H20,60.95161,138.04446,-138.04446
SU,I1,60.95599,138.03864,-138.03864
SU,I2,60.95575,138.03892,-138.03892
SU,I3,60.95554,138.0393,-138.0393
SU,I4,60.95533,138.03965,-138.03965
SU,I5,60.95505,138.04007,-138.04007
SU,I6,60.95485,138.04032,-138.04032
SU,I7,60.95464,138.04068,-138.04068
SU,I8,60.95441,138.04098,-138.04098
SU,I9,60.95417,138.04138,-138.04138
SU,I10,60.95393,138.04175,-138.04175
SU,I11,60.95374,138.04202,-138.04202
SU,I12,60.95357,138.04227,-138.04227
SU,I13,60.95334,138.04261,-138.04261
SU,I14,60.95304,138.04305,-138.04305
SU,I15,60.9529,138.04332,-138.04332
SU,I16,60.95267,138.0436,-138.0436
SU,I17,60.95241,138.04405,-138.04405
SU,I18,60.95221,138.04435,-138.04435
SU,I19,60.952,138.04472,-138.04472
SU,I20,60.95177,138.04502,-138.04502
SU,J1,60.95612,138.03914,-138.03914
SU,J2,60.9559,138.03946,-138.03946
SU,J3,60.95561,138.03986,-138.03986
SU,J4,60.95538,138.04017,-138.04017
SU,J5,60.95513,138.04064,-138.04064
SU,J6,60.95495,138.04091,-138.04091
SU,J7,60.95474,138.04118,-138.04118
SU,J8,60.95453,138.04156,-138.04156
SU,J9,60.95432,138.04183,-138.04183
SU,J10,60.95406,138.04223,-138.04223
SU,J11,60.95383,138.04256,-138.04256
SU,J12,60.95361,138.04287,-138.04287
SU,J13,60.95343,138.04311,-138.04311
SU,J14,60.95319,138.04349,-138.04349
SU,J15,60.9529,138.04383,-138.04383
SU,J16,60.95271,138.04421,-138.04421
SU,J17,60.95253,138.0445,-138.0445
SU,J18,60.95229,138.04486,-138.04486
SU,J19,60.95209,138.04519,-138.04519
SU,K1,60.95626,138.03952,-138.03952
SU,K2,60.95606,138.03989,-138.03989
SU,K3,60.95586,138.04019,-138.04019
SU,K4,60.95568,138.0405,-138.0405
SU,K5,60.95541,138.04085,-138.04085
SU,K6,60.95521,138.04119,-138.04119
SU,K7,60.95503,138.04154,-138.04154
SU,K8,60.95478,138.0419,-138.0419
SU,K9,60.95461,138.04214,-138.04214
SU,K10,60.95436,138.04253,-138.04253
SU,K11,60.95416,138.04283,-138.04283
SU,K12,60.95393,138.04317,-138.04317
SU,K13,60.95359,138.04364,-138.04364
SU,K14,60.95342,138.04389,-138.04389
SU,K15,60.9532,138.04425,-138.04425
SU,K16,60.95301,138.04457,-138.04457
SU,K17,60.95278,138.04488,-138.04488
SU,K18,60.95257,138.04529,-138.04529
SU,K19,60.95233,138.04558,-138.04558
SU,K20,60.95212,138.04595,-138.04595
SU,L1,60.95639,138.04006,-138.04006
SU,L2,60.9562,138.04041,-138.04041
SU,L3,60.95593,138.0408,-138.0408
SU,L4,60.95584,138.04108,-138.04108
SU,L5,60.95549,138.04145,-138.04145
SU,L6,60.95531,138.04138,-138.04138
SU,L7,60.95506,138.04213,-138.04213
SU,L8,60.9549,138.04237,-138.04237
SU,L9,60.95461,138.04275,-138.04275
SU,L10,60.95445,138.04314,-138.04314
SU,L11,60.95423,138.04349,-138.04349
SU,L12,60.95406,138.04377,-138.04377
SU,L13,60.95378,138.04409,-138.04409
SU,L14,60.95355,138.04448,-138.04448
SU,L15,60.95334,138.0448,-138.0448
SU,L16,60.95314,138.0451,-138.0451
SU,L17,60.95292,138.04539,-138.04539
SU,L18,60.95272,138.04579,-138.04579
SU,L19,60.95249,138.04612,-138.04612
SU,L20,60.95229,138.04644,-138.04644
SU,M1,60.95661,138.04051,-138.04051
SU,M2,60.95639,138.0408,-138.0408
SU,M3,60.95615,138.04112,-138.04112
SU,M4,60.95592,138.0414,-138.0414
SU,M5,60.95576,138.04173,-138.04173
SU,M6,60.95551,138.04219,-138.04219
SU,M7,60.95535,138.0424,-138.0424
SU,M8,60.95513,138.04274,-138.04274
SU,M9,60.95485,138.04318,-138.04318
SU,M10,60.95466,138.04353,-138.04353
SU,M11,60.9544,138.04379,-138.04379
SU,M12,60.95426,138.04411,-138.04411
SU,M13,60.95397,138.04453,-138.04453
SU,M14,60.95372,138.04476,-138.04476
SU,M15,60.95351,138.04512,-138.04512
SU,M16,60.95336,138.04548,-138.04548
SU,M17,60.9531,138.04585,-138.04585
SU,M18,60.95287,138.04619,-138.04619
SU,M19,60.95263,138.04649,-138.04649
SU,M20,60.95247,138.04682,-138.04682
SU,N1,60.95677,138.04089,-138.04089
SU,N2,60.95649,138.04126,-138.04126
SU,N3,60.9563,138.04162,-138.04162
SU,N4,60.95607,138.04192,-138.04192
SU,N5,60.95582,138.04239,-138.04239
SU,N6,60.95562,138.04267,-138.04267
SU,N7,60.95538,138.04303,-138.04303
SU,N8,60.95515,138.0433,-138.0433
SU,N9,60.95493,138.04375,-138.04375
SU,N10,60.95468,138.0439,-138.0439
SU,N11,60.95452,138.04426,-138.04426
