grid,stake,north,west,east
SU,N12,60.95428,138.04468,-138.04468
SU,N13,60.95407,138.0484,-138.0484
SU,N14,60.95389,138.0453,-138.0453
SU,N15,60.9537,138.04562,-138.04562
SU,N16,60.95347,138.04595,-138.04595
SU,N17,60.95328,138.04631,-138.04631
SU,N18,60.95303,138.04663,-138.04663
SU,N19,60.9528,138.04699,-138.04699
SU,N20,60.95263,138.04724,-138.04724
SU,O1,60.9568,138.04151,-138.04151
SU,O2,60.95663,138.04167,-138.04167
SU,O3,60.95645,138.04209,-138.04209
SU,O4,60.95618,138.04243,-138.04243
SU,O5,60.95597,138.04275,-138.04275
SU,O6,60.95583,138.04307,-138.04307
SU,O7,60.95558,138.04341,-138.04341
SU,O8,60.95535,138.04378,-138.04378
SU,O9,60.95509,138.0441,-138.0441
SU,O10,60.9549,138.04443,-138.04443
SU,O11,60.95473,138.04472,-138.04472
SU,O12,60.95449,138.045,-138.045
SU,O13,60.95433,138.04536,-138.04536
SU,O14,60.95407,138.04566,-138.04566
SU,O15,60.95386,138.04599,-138.04599
SU,O16,60.95364,138.04642,-138.04642
SU,O17,60.95343,138.04666,-138.04666
SU,O18,60.95322,138.04697,-138.04697
SU,O19,60.95298,138.04838,-138.04838
SU,O20,60.95275,138.04769,-138.04769
SU,P1,60.95702,138.04186,-138.04186
SU,P2,60.95682,138.0423,-138.0423
SU,P3,60.95662,138.04248,-138.04248
SU,P4,60.95644,138.04277,-138.04277
SU,P5,60.95617,138.04314,-138.04314
SU,P6,60.95597,138.04342,-138.04342
SU,P7,60.95571,138.04376,-138.04376
SU,P8,60.95551,138.04413,-138.04413
SU,P9,60.9553,138.04444,-138.04444
SU,P10,60.95509,138.04476,-138.04476
SU,P11,60.95486,138.04507,-138.04507
SU,P12,60.95465,138.04543,-138.04543
SU,P13,60.95447,138.04571,-138.04571
SU,P14,60.95422,138.04611,-138.04611
SU,P15,60.954,138.04641,-138.04641
SU,P16,60.95382,138.04669,-138.04669
SU,P17,60.95355,138.04713,-138.04713
SU,P18,60.95333,138.04741,-138.04741
SU,P19,60.95312,138.04775,-138.04775
SU,P20,60.95291,138.04804,-138.04804
SU,Q1,60.95716,138.04235,-138.04235
SU,Q2,60.95691,138.04265,-138.04265
SU,Q3,60.95671,138.04297,-138.04297
SU,Q4,60.95651,138.04324,-138.04324
SU,Q5,60.9563,138.04363,-138.04363
SU,Q6,60.95603,138.04406,-138.04406
SU,Q7,60.95588,138.04424,-138.04424
SU,Q8,60.95565,138.04459,-138.04459
SU,Q9,60.95534,138.04502,-138.04502
SU,Q10,60.95515,138.04528,-138.04528
SU,Q11,60.95496,138.04565,-138.04565
SU,Q12,60.95472,138.046,-138.046
SU,Q13,60.95453,138.04632,-138.04632
SU,Q14,60.9543,138.04658,-138.04658
SU,Q15,60.95404,138.04686,-138.04686
SU,Q16,60.95384,138.04724,-138.04724
SU,Q17,60.95361,138.04756,-138.04756
SU,Q18,60.9534,138.04788,-138.04788
SU,Q19,60.9532,138.04825,-138.04825
SU,Q20,60.953,138.04855,-138.04855
SU,R1,60.95736,138.04276,-138.04276
SU,R2,60.95721,138.04303,-138.04303
SU,R3,60.95694,138.04334,-138.04334
SU,R4,60.95674,138.04364,-138.04364
SU,R5,60.9565,138.04404,-138.04404
SU,R6,60.95628,138.04437,-138.04437
SU,R7,60.95603,138.04474,-138.04474
SU,R8,60.95582,138.04504,-138.04504
SU,R9,60.95566,138.04541,-138.04541
SU,R10,60.95542,138.04572,-138.04572
SU,R11,60.95521,138.04609,-138.04609
SU,R12,60.95498,138.04642,-138.04642
SU,R13,60.9547,138.04679,-138.04679
SU,R14,60.9545,138.04711,-138.04711
SU,R15,60.95429,138.04744,-138.04744
SU,R16,60.95406,138.0478,-138.0478
SU,R17,60.95384,138.04805,-138.04805
SU,R18,60.95362,138.04847,-138.04847
SU,R19,60.95339,138.04883,-138.04883
SU,R20,60.95318,138.04913,-138.04913
SU,S1,60.95753,138.04319,-138.04319
SU,S2,60.95733,138.04353,-138.04353
SU,S3,60.95708,138.04393,-138.04393
SU,S4,60.95685,138.0443,-138.0443
SU,S5,60.95667,138.04458,-138.04458
SU,S6,60.95639,138.04498,-138.04498
SU,S7,60.95624,138.04523,-138.04523
SU,S8,60.95598,138.04564,-138.04564
SU,S9,60.95579,138.04594,-138.04594
SU,S10,60.95561,138.04617,-138.04617
SU,S11,60.95534,138.04664,-138.04664
SU,S12,60.95517,138.04697,-138.04697
SU,S13,60.95491,138.0473,-138.0473
SU,S14,60.9547,138.04769,-138.04769
SU,S15,60.95447,138.04797,-138.04797
SU,S16,60.95425,138.04889,-138.04889
SU,S17,60.95402,138.04868,-138.04868
SU,S18,60.9538,138.04904,-138.04904
SU,S19,60.95359,138.04941,-138.04941
SU,S20,60.95342,138.04967,-138.04967
SU,T1,60.95764,138.04372,-138.04372
SU,T2,60.95741,138.04407,-138.04407
SU,T3,60.95722,138.0444,-138.0444
SU,T4,60.95702,138.04473,-138.04473
SU,T5,60.95678,138.04497,-138.04497
SU,T6,60.95661,138.04537,-138.04537
SU,T7,60.95636,138.04571,-138.04571
SU,T8,60.95613,138.0461,-138.0461
SU,T9,60.95592,138.04642,-138.04642
SU,T10,60.95573,138.04671,-138.04671
SU,T11,60.9555,138.04714,-138.04714
SU,T12,60.95535,138.04747,-138.04747
SU,T13,60.95503,138.0478,-138.0478
SU,T14,60.95485,138.04813,-138.04813
SU,T15,60.95465,138.0484,-138.0484
SU,T16,60.95443,138.04876,-138.04876
SU,T17,60.95421,138.04914,-138.04914
SU,T18,60.95403,138.04942,-138.04942
SU,T19,60.95377,138.0498,-138.0498
SU,T20,60.95359,138.05013,-138.05013
SU,U1,60.95773,138.04416,-138.04416
SU,U2,60.95759,138.04447,-138.04447
SU,U3,60.95743,138.04474,-138.04474
SU,U4,60.95718,138.04512,-138.04512
SU,U5,60.95704,138.04541,-138.04541
SU,U6,60.9568,138.04581,-138.04581
SU,U7,60.95664,138.04624,-138.04624
SU,U8,60.95637,138.04655,-138.04655
SU,U9,60.95616,138.04683,-138.04683
SU,U10,60.95588,138.04725,-138.04725
SU,U11,60.95575,138.04747,-138.04747
SU,U12,60.95551,138.04788,-138.04788
SU,U13,60.95528,138.04818,-138.04818
SU,U14,60.95505,138.04856,-138.04856
SU,U15,60.95483,138.04883,-138.04883
KL,-89,60.95914,138.03589,-138.03589
KL,-810,60.95934,138.03551,-138.03551
KL,-811,60.95959,138.03523,-138.03523
KL,-812,60.9598,138.03499,-138.03499
KL,-813,60.96,138.0347,-138.0347
KL,-73,60.95759,138.03764,-138.03764
KL,-74,60.95777,138.0373,-138.0373
KL,-75,60.9579,138.03698,-138.03698
KL,-76,60.9581,138.03666,-138.03666
KL,-77,60.95835,138.0363,-138.0363
KL,-78,60.9586,138.03595,-138.03595
KL,-79,60.9588,138.03561,-138.03561
KL,-710,60.95908,138.03536,-138.03536
KL,-711,60.95932,138.03491,-138.03491
KL,-712,60.95957,138.03454,-138.03454
KL,-713,60.95976,138.03418,-138.03418
KL,-63,60.95749,138.03711,-138.03711
KL,-64,60.9577,138.0367,-138.0367
KL,-65,60.95788,138.03636,-138.03636
KL,-66,60.95811,138.03594,-138.03594
KL,-67,60.9583,138.03567,-138.03567
KL,-68,60.95858,138.0353,-138.0353
KL,-69,60.9588,138.03498,-138.03498
KL,-610,60.95905,138.03455,-138.03455
KL,-611,60.95925,138.03421,-138.03421
KL,-612,60.95946,138.03388,-138.03388
KL,-613,60.95973,138.03355,-138.03355
KL,-52,60.95709,138.03691,-138.03691
KL,-53,60.95733,138.03655,-138.03655
KL,-54,60.95752,138.03616,-138.03616
KL,-55,60.9577,138.03583,-138.03583
KL,-56,60.95793,138.03542,-138.03542
KL,-57,60.95814,138.03511,-138.03511
KL,-58,60.95833,138.03479,-138.03479
KL,-59,60.95852,138.03449,-138.03449
KL,-510,60.95871,138.03423,-138.03423
KL,-511,60.95905,138.03375,-138.03375
KL,-512,60.9592,138.03352,-138.03352
KL,-513,60.95942,138.03314,-138.03314
KL,-514,60.95964,138.03277,-138.03277
KL,-515,60.95982,138.03249,-138.03249
KL,-40,60.95669,138.03695,-138.03695
KL,-41,60.9568,138.03677,-138.03677
KL,-42,60.95704,138.03643,-138.03643
KL,-43,60.95723,138.03609,-138.03609
KL,-44,60.95744,138.03575,-138.03575
KL,-45,60.95764,138.03539,-138.03539
KL,-46,60.95785,138.03497,-138.03497
KL,-47,60.95801,138.03468,-138.03468
KL,-48,60.95824,138.03432,-138.03432
KL,-49,60.95849,138.03393,-138.03393
KL,-410,60.95871,138.03362,-138.03362
KL,-411,60.95889,138.03328,-138.03328
KL,-412,60.95907,138.03299,-138.03299
KL,-413,60.95925,138.03266,-138.03266
KL,-414,60.95946,138.03228,-138.03228
KL,-415,60.95962,138.03185,-138.03185
KL,-30,60.95661,138.03559,-138.03559
KL,-31,60.95664,138.03622,-138.03622
KL,-32,60.95677,138.03598,-138.03598
KL,-33,60.95695,138.03568,-138.03568
KL,-34,60.95717,138.03533,-138.03533
KL,-35,60.95739,138.03499,-138.03499
KL,-36,60.9576,138.03465,-138.03465
KL,-37,60.95784,138.03427,-138.03427
KL,-38,60.95802,138.03396,-138.03396
KL,-39,60.95832,138.03361,-138.03361
KL,-310,60.95848,138.03328,-138.03328
KL,-311,60.95871,138.03288,-138.03288
KL,-312,60.95888,138.03258,-138.03258
KL,-313,60.95906,138.03227,-138.03227
KL,-314,60.95924,138.03202,-138.03202
KL,-315,60.95944,138.03155,-138.03155
KL,-20,60.9562,138.03615,-138.03615
KL,-21,60.95641,138.03593,-138.03593
KL,-22,60.95665,138.03558,-138.03558
KL,-23,60.95684,138.03523,-138.03523
KL,-24,60.95705,138.03355,-138.03355
KL,-25,60.95725,138.03451,-138.03451
KL,-26,60.95747,138.03414,-138.03414
KL,-27,60.95767,138.0338,-138.0338
KL,-28,60.95793,138.03343,-138.03343
KL,-29,60.95812,138.03304,-138.03304
KL,-210,60.95828,138.03279,-138.03279
KL,-211,60.95847,138.03248,-138.03248
KL,-212,60.95863,138.03224,-138.03224
KL,-213,60.9589,138.03181,-138.03181
KL,-214,60.95913,138.03148,-138.03148
KL,-215,60.95933,138.03123,-138.03123
KL,-10,0,0,0
KL,-11,60.95622,138.03548,-138.03548
KL,-12,60.95644,138.03506,-138.03506
KL,-13,60.95663,138.0348,-138.0348
KL,-14,60.95679,138.03445,-138.03445
KL,-15,60.95701,138.03401,-138.03401
KL,-16,60.95721,138.03371,-138.03371
KL,-17,60.95745,138.03334,-138.03334
KL,-18,60.95769,138.03305,-138.03305
KL,-19,60.95789,138.03269,-138.03269
KL,-110,60.95807,138.03237,-138.03237
KL,-111,60.95825,138.03205,-138.03205
KL,-112,60.95854,138.0317,-138.0317
KL,-113,60.95877,138.0314,-138.0314
KL,-114,60.95897,138.03106,-138.03106
KL,-115,60.95916,138.03059,-138.03059
KL,0,60.95585,138.03547,-138.03547
KL,1,60.95604,138.03504,-138.03504
KL,2,60.95625,138.03472,-138.03472
KL,3,60.95647,138.0343,-138.0343
KL,4,60.95668,138.03394,-138.03394
KL,5,60.95688,138.03355,-138.03355
KL,6,60.95712,138.03325,-138.03325
KL,7,60.95732,138.03285,-138.03285
KL,8,60.95754,138.03255,-138.03255
KL,9,60.95774,138.03219,-138.03219
KL,10,60.95792,138.03184,-138.03184
KL,11,60.95814,138.03154,-138.03154
KL,12,60.95834,138.0312,-138.0312
KL,13,60.95858,138.03082,-138.03082
KL,14,60.95881,138.03052,-138.03052
KL,15,60.95903,138.0302,-138.0302
KL,A0,60.95569,138.03507,-138.03507
KL,A1,60.95585,138.03461,-138.03461
KL,A2,60.95605,138.0343,-138.0343
KL,A3,60.95626,138.03395,-138.03395
KL,A4,60.95647,138.03363,-138.03363
KL,A5,60.95671,138.03321,-138.03321
KL,A6,60.95691,138.03291,-138.03291
KL,A7,60.95712,138.03255,-138.03255
KL,A8,60.95737,138.03216,-138.03216
KL,A9,60.95756,138.03185,-138.03185
KL,A10,60.95778,138.03151,-138.03151
KL,A11,60.95797,138.03112,-138.03112
KL,A12,60.95818,138.03075,-138.03075
KL,A13,60.9584,138.03035,-138.03035
KL,A14,60.95861,138.03004,-138.03004
KL,A15,60.95881,138.02976,-138.02976
KL,A16,60.95903,138.02931,-138.02931
KL,A17,60.95924,138.02898,-138.02898
KL,A18,60.95944,138.02862,-138.02862
KL,A19,60.95963,138.02831,-138.02831
KL,A20,60.95982,138.02798,-138.02798
KL,B0,60.9554,138.03449,-138.03449
KL,B1,60.95566,138.03421,-138.03421
KL,B2,60.95592,138.03372,-138.03372
KL,B3,60.9561,138.03345,-138.03345
KL,B4,60.95632,138.0331,-138.0331
KL,B5,60.9565,138.0328,-138.0328
KL,B6,60.95675,138.03246,-138.03246
KL,B7,60.95698,138.0321,-138.0321
KL,B8,60.95725,138.03169,-138.03169
KL,B9,60.95739,138.03139,-138.03139
KL,B10,60.95756,138.03104,-138.03104
KL,B11,60.95778,138.03067,-138.03067
KL,B12,60.95803,138.03035,-138.03035
KL,B13,60.95823,138.02996,-138.02996
KL,B14,60.95845,138.02965,-138.02965
KL,B15,60.95867,138.0293,-138.0293
KL,B16,60.95888,138.02895,-138.02895
KL,B17,60.95905,138.02862,-138.02862
KL,B18,60.95926,138.02831,-138.02831
KL,B19,60.95948,138.02802,-138.02802
KL,B20,60.95968,138.02771,-138.02771
KL,C0,60.95529,138.03396,-138.03396
KL,C1,60.9556,138.03369,-138.03369
KL,C2,60.95576,138.03339,-138.03339
KL,C3,60.95598,138.033,-138.033
KL,C4,60.95619,138.03264,-138.03264
KL,C5,60.95642,138.03228,-138.03228
KL,C6,60.9566,138.03196,-138.03196
KL,C7,60.95682,138.03159,-138.03159
KL,C8,60.95704,138.03123,-138.03123
KL,C9,60.95722,138.03093,-138.03093
KL,C10,60.95748,138.03055,-138.03055
KL,C11,60.95767,138.03015,-138.03015
KL,C12,60.95787,138.02984,-138.02984
KL,C13,60.95816,138.02943,-138.02943
KL,C14,60.95831,138.02921,-138.02921
KL,C15,60.95861,138.02871,-138.02871
KL,C16,60.9588,138.02845,-138.02845
KL,C17,60.95897,138.02812,-138.02812
KL,C18,60.95916,138.02788,-138.02788
KL,C19,60.95934,138.02751,-138.02751
KL,C20,60.95948,138.02729,-138.02729
KL,D0,60.95519,138.03375,-138.03375
KL,D1,60.95532,138.03332,-138.03332
KL,D2,60.95552,138.03301,-138.03301
KL,D3,60.95578,138.03269,-138.03269
KL,D4,60.95598,138.03226,-138.03226
KL,D5,60.9562,138.03186,-138.03186
KL,D6,60.9564,138.03156,-138.03156
KL,D7,60.95658,138.0312,-138.0312
KL,D8,60.95681,138.03081,-138.03081
KL,D9,60.95702,138.03054,-138.03054
KL,D10,60.95728,138.03005,-138.03005
KL,D11,60.95746,138.02972,-138.02972
KL,D12,60.95766,138.02937,-138.02937
KL,D13,60.95785,138.02898,-138.02898
KL,D14,60.95805,138.0286,-138.0286
KL,D15,60.95822,138.02833,-138.02833
KL,D16,60.95839,138.02816,-138.02816
KL,D17,60.95866,138.0277,-138.0277
KL,D18,60.95886,138.02737,-138.02737
KL,D19,60.95908,138.027,-138.027
KL,D20,60.95929,138.02672,-138.02672
KL,E0,60.95507,138.03329,-138.03329
KL,E1,60.95522,138.03291,-138.03291
KL,E2,60.95546,138.03253,-138.03253
KL,E3,60.95571,138.0322,-138.0322
KL,E4,60.95588,138.0318,-138.0318
KL,E5,60.95612,138.0315,-138.0315
KL,E6,60.95633,138.03105,-138.03105
KL,E7,60.95651,138.03073,-138.03073
KL,E8,60.95669,138.03034,-138.03034
KL,E9,60.95695,138.02998,-138.02998
KL,E10,60.95715,138.02962,-138.02962
KL,E11,60.95735,138.0293,-138.0293
KL,E12,60.95753,138.02905,-138.02905
KL,E13,60.95782,138.02858,-138.02858
KL,E14,60.95799,138.02832,-138.02832
KL,E15,60.95813,138.02799,-138.02799
KL,E16,60.95833,138.02762,-138.02762
KL,E17,60.95856,138.02735,-138.02735
KL,E18,60.95878,138.02704,-138.02704
KL,E19,60.95898,138.02666,-138.02666
KL,E20,60.95913,138.02635,-138.02635
KL,F0,60.95631,138.02821,-138.02821
KL,F1,60.955,138.03242,-138.03242
KL,F2,60.95522,138.03209,-138.03209
KL,F3,60.95542,138.03175,-138.03175
KL,F4,60.95565,138.03141,-138.03141
KL,F5,60.95587,138.03105,-138.03105
KL,F6,60.95608,138.03072,-138.03072
KL,F7,60.9563,138.03033,-138.03033
KL,F8,60.9565,138.02993,-138.02993
KL,F9,60.95668,138.02964,-138.02964
KL,F10,60.95694,138.02924,-138.02924
KL,F11,60.95711,138.02889,-138.02889
KL,F12,60.95734,138.02857,-138.02857
KL,F13,60.95753,138.02821,-138.02821
KL,F14,60.95776,138.02789,-138.02789
KL,F15,60.95795,138.02758,-138.02758
KL,F16,60.95813,138.02726,-138.02726
KL,F17,60.95837,138.02692,-138.02692
KL,F18,60.95855,138.02659,-138.02659
KL,F19,60.95875,138.02627,-138.02627
KL,F20,60.959,138.02591,-138.02591
KL,G0,60.95472,138.0324,-138.0324
KL,G1,60.95487,138.03204,-138.03204
KL,G2,60.95507,138.03169,-138.03169
KL,G3,60.95528,138.03133,-138.03133
KL,G4,60.95546,138.03098,-138.03098
KL,G5,60.95569,138.03061,-138.03061
KL,G6,60.95595,138.03024,-138.03024
KL,G7,60.95615,138.02987,-138.02987
KL,G8,60.95632,138.0295,-138.0295
KL,G9,60.95651,138.02921,-138.02921
KL,G10,60.9567,138.02882,-138.02882
KL,G11,60.95698,138.02852,-138.02852
KL,G12,60.95716,138.02814,-138.02814
KL,G13,60.9574,138.02787,-138.02787
KL,G14,60.9576,138.02752,-138.02752
KL,G15,60.95778,138.02723,-138.02723
KL,G16,60.95798,138.02687,-138.02687
KL,G17,60.95816,138.02657,-138.02657
KL,G18,60.95839,138.02622,-138.02622
KL,G19,60.95859,138.02587,-138.02587
KL,G20,60.95877,138.0256,-138.0256
KL,G21,60.95905,138.02523,-138.02523
KL,H0,60.95451,138.03185,-138.03185
KL,H1,60.95474,138.03154,-138.03154
KL,H2,60.95497,138.03118,-138.03118
KL,H3,60.95519,138.03085,-138.03085
KL,H4,60.95538,138.03041,-138.03041
KL,H5,60.95556,138.03013,-138.03013
KL,H6,60.95575,138.02975,-138.02975
KL,H7,60.95596,138.02941,-138.02941
KL,H8,60.95618,138.02899,-138.02899
KL,H9,60.95639,138.02858,-138.02858
KL,H10,60.95663,138.02836,-138.02836
KL,H11,60.95685,138.02801,-138.02801
KL,H12,60.95707,138.02769,-138.02769
KL,H13,60.95725,138.02738,-138.02738
KL,H14,60.95744,138.02707,-138.02707
KL,H15,60.95772,138.0266,-138.0266
KL,H16,60.95787,138.02642,-138.02642
KL,H17,60.95806,138.0261,-138.0261
KL,H18,60.95826,138.02579,-138.02579
KL,H19,60.95843,138.02541,-138.02541
KL,H20,60.95866,138.02514,-138.02514
KL,I0,60.95427,138.0315,-138.0315
KL,I1,60.9545,138.03113,-138.03113
KL,I2,60.95468,138.03076,-138.03076
KL,I3,60.95492,138.03043,-138.03043
KL,I4,60.95512,138.03005,-138.03005
KL,I5,60.95534,138.02969,-138.02969
KL,I6,60.95554,138.02936,-138.02936
KL,I7,60.95575,138.02901,-138.02901
KL,I8,60.95597,138.02865,-138.02865
KL,I9,60.95618,138.02831,-138.02831
KL,I10,60.95639,138.02792,-138.02792
KL,I11,60.9566,138.02763,-138.02763
KL,I12,60.95682,138.02719,-138.02719
KL,I13,60.95703,138.0269,-138.0269
KL,I14,60.95722,138.02663,-138.02663
KL,I15,60.95741,138.02634,-138.02634
KL,I16,60.95764,138.02597,-138.02597
KL,I17,60.95782,138.02565,-138.02565
KL,I18,60.95804,138.02534,-138.02534
KL,I19,60.95822,138.02506,-138.02506
KL,I20,60.95841,138.02476,-138.02476
KL,I21,60.95863,138.02433,-138.02433
KL,J0,60.95421,138.03111,-138.03111
KL,J1,60.95433,138.03076,-138.03076
KL,J2,60.95456,138.03038,-138.03038
KL,J3,60.95479,138.02991,-138.02991
KL,J4,60.95499,138.02956,-138.02956
KL,J5,60.95513,138.02925,-138.02925
KL,J6,60.9554,138.02884,-138.02884
KL,J7,60.9556,138.0285,-138.0285
KL,J8,60.95581,138.02815,-138.02815
KL,J9,60.95601,138.02779,-138.02779
KL,J10,60.95625,138.02746,-138.02746
KL,J11,60.95646,138.02712,-138.02712
KL,J12,60.95665,138.02677,-138.02677
KL,J13,60.95684,138.02637,-138.02637
KL,J14,60.95705,138.0261,-138.0261
KL,J15,60.95729,138.02571,-138.02571
