grid,stake,north,west,east
KL,J16,60.95747,138.02536,-138.02536
KL,J17,60.95766,138.02497,-138.02497
KL,J18,60.95787,138.02467,-138.02467
KL,J19,60.95806,138.02436,-138.02436
KL,J20,60.95824,138.02399,-138.02399
KL,K0,60.954,138.03063,-138.03063
KL,K1,60.95416,138.03029,-138.03029
KL,K2,60.9544,138.02988,-138.02988
KL,K3,0,0,0
KL,K4,60.95479,138.02921,-138.02921
KL,K5,60.95496,138.02887,-138.02887
KL,K6,60.95518,138.02845,-138.02845
KL,K7,60.95539,138.02803,-138.02803
KL,K8,60.95563,138.02776,-138.02776
KL,K9,60.95587,138.02736,-138.02736
KL,K10,60.95604,138.02703,-138.02703
KL,K11,60.95625,138.02657,-138.02657
KL,K12,60.95646,138.02622,-138.02622
KL,K13,60.95668,138.02583,-138.02583
KL,K14,60.95685,138.02554,-138.02554
KL,K15,60.95705,138.02516,-138.02516
KL,K16,60.95727,138.0248,-138.0248
KL,K17,60.95742,138.02441,-138.02441
KL,K18,60.95761,138.02401,-138.02401
KL,K19,60.95785,138.02366,-138.02366
KL,K20,60.95804,138.02333,-138.02333
KL,L0,60.95384,138.03018,-138.03018
KL,L1,60.95403,138.02982,-138.02982
KL,L2,60.95419,138.02945,-138.02945
KL,L3,0,0,0
KL,L4,60.95462,138.02871,-138.02871
KL,L5,60.95481,138.0284,-138.0284
KL,L6,60.95501,138.02804,-138.02804
KL,L7,60.95521,138.02763,-138.02763
KL,L8,60.95541,138.02728,-138.02728
KL,L9,60.95559,138.02693,-138.02693
KL,L10,60.95581,138.02653,-138.02653
KL,L11,60.95599,138.02618,-138.02618
KL,L12,60.95628,138.02583,-138.02583
KL,L13,60.95649,138.02546,-138.02546
KL,L14,60.95669,138.02509,-138.02509
KL,L15,60.95686,138.02474,-138.02474
KL,L16,60.95708,138.02437,-138.02437
KL,L17,60.95739,138.02403,-138.02403
KL,M0,60.95363,138.02975,-138.02975
KL,M1,60.95376,138.02942,-138.02942
KL,M2,60.95393,138.02903,-138.02903
KL,M3,60.95418,138.02863,-138.02863
KL,M4,60.95442,138.02832,-138.02832
KL,M5,60.95457,138.02795,-138.02795
KL,M6,60.95481,138.02765,-138.02765
KL,M7,60.95503,138.02726,-138.02726
KL,M8,60.95521,138.02688,-138.02688
KL,M9,60.95541,138.02654,-138.02654
KL,M10,60.95559,138.02614,-138.02614
KL,M11,60.95589,138.02575,-138.02575
KL,M12,60.95608,138.02545,-138.02545
KL,M13,60.95628,138.02505,-138.02505
KL,M14,60.95647,138.02467,-138.02467
KL,M15,60.95665,138.02436,-138.02436
KL,M16,60.95688,138.02393,-138.02393
KL,N0,60.95344,138.02924,-138.02924
KL,N1,60.95364,138.02903,-138.02903
KL,N2,60.9539,138.02858,-138.02858
KL,N3,60.95407,138.02827,-138.02827
KL,N4,60.95427,138.02787,-138.02787
KL,N5,60.95445,138.02757,-138.02757
KL,N6,60.95472,138.02717,-138.02717
KL,N7,60.95491,138.02683,-138.02683
KL,N8,60.95509,138.02648,-138.02648
KL,N9,60.95532,138.02608,-138.02608
KL,N10,60.95552,138.02573,-138.02573
KL,N11,60.95572,138.02539,-138.02539
KL,N12,60.95592,138.02501,-138.02501
KL,N13,60.95613,138.02466,-138.02466
KL,N14,60.95634,138.02422,-138.02422
KL,N15,60.95653,138.02385,-138.02385
KL,N16,60.95668,138.02339,-138.02339
KL,O0,60.95336,138.0289,-138.0289
KL,O1,60.95344,138.02869,-138.02869
KL,O2,60.95364,138.02835,-138.02835
KL,O3,60.95383,138.0279,-138.0279
KL,O4,60.95404,138.02753,-138.02753
KL,O5,60.95425,138.02715,-138.02715
KL,O6,60.95447,138.02679,-138.02679
KL,O7,60.95468,138.02648,-138.02648
KL,O8,60.95493,138.02624,-138.02624
KL,O9,60.9551,138.0259,-138.0259
KL,O10,60.95532,138.02557,-138.02557
KL,O11,60.95553,138.02523,-138.02523
KL,O12,60.95578,138.02457,-138.02457
KL,O13,60.95605,138.02367,-138.02367
KL,O14,60.95606,138.02297,-138.02297
KL,P0,60.95316,138.02851,-138.02851
KL,P1,60.95328,138.02826,-138.02826
KL,P2,60.95344,138.02788,-138.02788
KL,P3,60.95368,138.02745,-138.02745
JO,A1,60.96934,138.07877,-138.07877
JO,A2,60.96914,138.07893,-138.07893
JO,A3,60.96891,138.07915,-138.07915
JO,A4,60.96871,138.07939,-138.07939
JO,A5,60.96841,138.07962,-138.07962
JO,A6,60.96821,138.07979,-138.07979
JO,A7,60.96795,138.08002,-138.08002
JO,A8,60.96759,138.0804,-138.0804
JO,A9,60.96743,138.08058,-138.08058
JO,A10,60.96722,138.0808,-138.0808
JO,A11,60.967,138.08093,-138.08093
JO,A12,60.96675,138.08121,-138.08121
JO,A13,60.96646,138.08138,-138.08138
JO,A14,60.9662,138.08153,-138.08153
JO,A15,60.96595,138.0818,-138.0818
JO,A16,60.96567,138.08209,-138.08209
JO,A17,60.9654,138.08228,-138.08228
JO,A18,60.96516,138.08247,-138.08247
JO,A19,60.96482,138.0827,-138.0827
JO,A20,60.96466,138.08296,-138.08296
JO,B1,60.96936,138.0793,-138.0793
JO,B2,60.96915,138.07954,-138.07954
JO,B3,60.96889,138.07982,-138.07982
JO,B4,60.96862,138.08003,-138.08003
JO,B5,60.96839,138.08028,-138.08028
JO,B6,60.96817,138.08047,-138.08047
JO,B7,60.96796,138.08061,-138.08061
JO,B8,60.96769,138.08095,-138.08095
JO,B9,60.96741,138.08122,-138.08122
JO,B10,60.96725,138.08136,-138.08136
JO,B11,60.96693,138.0816,-138.0816
JO,B12,60.96668,138.08179,-138.08179
JO,B13,60.96646,138.08197,-138.08197
JO,B14,60.96622,138.08215,-138.08215
JO,B15,60.96593,138.08252,-138.08252
JO,B16,60.96571,138.08264,-138.08264
JO,B17,60.96545,138.08286,-138.08286
JO,B18,60.96521,138.0831,-138.0831
JO,B19,60.96497,138.08325,-138.08325
JO,B20,60.96474,138.0834,-138.0834
JO,C1,60.96948,138.0797,-138.0797
JO,C2,60.96939,138.07997,-138.07997
JO,C3,60.9692,138.08008,-138.08008
JO,C4,60.969,138.08035,-138.08035
JO,C5,60.96863,138.0806,-138.0806
JO,C6,60.96835,138.08087,-138.08087
JO,C7,60.96812,138.08112,-138.08112
JO,C8,60.96785,138.08138,-138.08138
JO,C9,60.96764,138.08159,-138.08159
JO,C10,60.96742,138.08186,-138.08186
JO,C11,60.96717,138.08203,-138.08203
JO,C12,60.96659,138.0825,-138.0825
JO,C13,60.96657,138.08253,-138.08253
JO,C14,60.96634,138.08267,-138.08267
JO,C15,60.96608,138.08298,-138.08298
JO,C16,60.96585,138.08315,-138.08315
JO,C17,60.96565,138.08327,-138.08327
JO,C18,60.9654,138.0835,-138.0835
JO,C19,60.96513,138.08365,-138.08365
JO,C20,60.96488,138.08394,-138.08394
JO,D1,60.9696,138.08037,-138.08037
JO,D2,60.96934,138.08063,-138.08063
JO,D3,60.9691,138.08084,-138.08084
JO,D4,60.96887,138.08102,-138.08102
JO,D5,60.96866,138.0813,-138.0813
JO,D6,60.96841,138.08147,-138.08147
JO,D7,60.96818,138.08167,-138.08167
JO,D8,60.96791,138.08191,-138.08191
JO,D9,60.96772,138.08218,-138.08218
JO,D10,60.96744,138.08243,-138.08243
JO,D11,60.96719,138.08257,-138.08257
JO,D12,60.96692,138.08284,-138.08284
JO,D13,60.96663,138.08304,-138.08304
JO,D14,60.96644,138.08327,-138.08327
JO,D15,60.96603,138.08365,-138.08365
JO,D16,60.96593,138.08376,-138.08376
JO,D17,60.96563,138.08395,-138.08395
JO,D18,60.96542,138.08403,-138.08403
JO,D19,60.96517,138.08421,-138.08421
JO,D20,60.9649,138.0843,-138.0843
JO,E1,60.97002,138.08041,-138.08041
JO,E2,60.96948,138.08099,-138.08099
JO,E3,60.96924,138.08122,-138.08122
JO,E4,60.96903,138.08145,-138.08145
JO,E5,60.96882,138.08168,-138.08168
JO,E6,60.96859,138.08186,-138.08186
JO,E7,60.96834,138.08229,-138.08229
JO,E8,60.96806,138.08235,-138.08235
JO,E9,60.96789,138.08263,-138.08263
JO,E10,60.9676,138.08289,-138.08289
JO,E11,60.96737,138.08296,-138.08296
JO,E12,60.96713,138.08321,-138.08321
JO,E13,60.96687,138.08342,-138.08342
JO,E14,60.96659,138.0836,-138.0836
JO,E15,60.96635,138.08395,-138.08395
JO,E16,60.96608,138.08409,-138.08409
JO,E17,60.96587,138.08437,-138.08437
JO,E18,60.9655,138.08467,-138.08467
JO,E19,60.96528,138.08481,-138.08481
JO,E20,60.96502,138.08496,-138.08496
JO,F1,60.96975,138.08136,-138.08136
JO,F2,60.96949,138.08156,-138.08156
JO,F3,60.96929,138.08191,-138.08191
JO,F4,60.96898,138.08209,-138.08209
JO,F5,60.96875,138.08231,-138.08231
JO,F6,60.96859,138.08247,-138.08247
JO,F7,60.96835,138.08273,-138.08273
JO,F8,60.96812,138.08296,-138.08296
JO,F9,60.96782,138.08324,-138.08324
JO,F10,60.96758,138.08348,-138.08348
JO,F11,60.96738,138.0836,-138.0836
JO,F12,60.96708,138.08385,-138.08385
JO,F13,60.9668,138.08406,-138.08406
JO,F14,60.96667,138.08423,-138.08423
JO,F15,60.96629,138.08463,-138.08463
JO,F16,60.96607,138.08467,-138.08467
JO,F17,60.96589,138.08501,-138.08501
JO,F18,60.9655,138.08514,-138.08514
JO,F19,60.96524,138.08531,-138.08531
JO,F20,60.96506,138.08565,-138.08565
JO,G1,60.97011,138.08101,-138.08101
JO,G2,60.96972,138.0818,-138.0818
JO,G3,60.96927,138.08244,-138.08244
JO,G4,60.96909,138.08266,-138.08266
JO,G5,60.96893,138.08279,-138.08279
JO,G6,60.96871,138.08308,-138.08308
JO,G7,60.96851,138.08325,-138.08325
JO,G8,60.96831,138.08344,-138.08344
JO,G9,60.96806,138.08365,-138.08365
JO,G10,60.96783,138.08382,-138.08382
JO,G11,60.96761,138.08401,-138.08401
JO,G12,60.96739,138.08429,-138.08429
JO,G13,60.96709,138.08447,-138.08447
JO,G14,60.96685,138.08464,-138.08464
JO,G15,60.96662,138.08499,-138.08499
JO,G16,60.96638,138.08522,-138.08522
JO,G17,60.96609,138.08553,-138.08553
JO,G18,60.96581,138.08575,-138.08575
JO,G19,60.96558,138.08595,-138.08595
JO,G20,60.96531,138.08617,-138.08617
JO,H1,60.97005,138.08249,-138.08249
JO,H2,60.96984,138.08258,-138.08258
JO,H3,60.96954,138.08284,-138.08284
JO,H4,60.96931,138.08315,-138.08315
JO,H5,60.96904,138.08334,-138.08334
JO,H6,60.96886,138.08354,-138.08354
JO,H7,60.96859,138.08379,-138.08379
JO,H8,60.96833,138.08411,-138.08411
JO,H9,60.96809,138.0843,-138.0843
JO,H10,60.96777,138.08446,-138.08446
JO,H11,60.96756,138.08473,-138.08473
JO,H12,60.96737,138.08492,-138.08492
JO,H13,60.967,138.08514,-138.08514
JO,H14,60.96684,138.08534,-138.08534
JO,H15,60.96658,138.08569,-138.08569
JO,H16,60.96633,138.08597,-138.08597
JO,H17,60.96627,138.08662,-138.08662
JO,H18,60.96584,138.08636,-138.08636
JO,H19,60.96569,138.0865,-138.0865
JO,H20,60.96539,138.08687,-138.08687
JO,I1,60.97023,138.08282,-138.08282
JO,I2,60.97002,138.08301,-138.08301
JO,I3,60.96981,138.08316,-138.08316
JO,I4,60.96962,138.08334,-138.08334
JO,I5,60.96937,138.0836,-138.0836
JO,I6,60.96907,138.08385,-138.08385
JO,I7,60.9688,138.08412,-138.08412
JO,I8,60.96861,138.08434,-138.08434
JO,I9,60.96834,138.08452,-138.08452
JO,I10,60.96811,138.0847,-138.0847
JO,I11,60.96785,138.0849,-138.0849
JO,I12,60.9676,138.08519,-138.08519
JO,I13,60.96731,138.08546,-138.08546
JO,I14,60.96712,138.08553,-138.08553
JO,I15,60.96688,138.08591,-138.08591
JO,I16,60.96658,138.08615,-138.08615
JO,I17,0,0,0
JO,I18,60.96605,138.08673,-138.08673
JO,I19,60.96582,138.08688,-138.08688
JO,I20,60.96559,138.08705,-138.08705
JO,J1,60.9703,138.08336,-138.08336
JO,J2,60.97009,138.08348,-138.08348
JO,J3,60.96983,138.08383,-138.08383
JO,J4,60.9696,138.08412,-138.08412
JO,J5,60.96936,138.08429,-138.08429
JO,J6,60.96913,138.08447,-138.08447
JO,J7,60.96881,138.08481,-138.08481
JO,J8,60.96862,138.08504,-138.08504
JO,J9,60.96834,138.08521,-138.08521
JO,J10,60.96816,138.08531,-138.08531
JO,J11,60.96785,138.08568,-138.08568
JO,J12,60.96754,138.08591,-138.08591
JO,J13,60.96728,138.08611,-138.08611
JO,J14,60.96709,138.0863,-138.0863
JO,J15,60.96685,138.08665,-138.08665
JO,J16,60.96659,138.08698,-138.08698
JO,J17,60.96631,138.0872,-138.0872
JO,J18,60.966,138.08734,-138.08734
JO,J19,60.96574,138.08755,-138.08755
JO,J20,60.96553,138.08774,-138.08774
JO,K1,60.97042,138.0838,-138.0838
JO,K2,60.97029,138.08403,-138.08403
JO,K3,60.97002,138.08414,-138.08414
JO,K4,60.9697,138.08455,-138.08455
JO,K5,60.96951,138.08473,-138.08473
JO,K6,60.96928,138.08495,-138.08495
JO,K7,60.96907,138.08519,-138.08519
JO,K8,60.96882,138.08536,-138.08536
JO,K9,60.96855,138.08559,-138.08559
JO,K10,60.96832,138.08578,-138.08578
JO,K11,60.96801,138.08606,-138.08606
JO,K12,60.9678,138.08632,-138.08632
JO,K13,60.96752,138.08656,-138.08656
JO,K14,60.96731,138.0867,-138.0867
JO,K15,60.96695,138.08696,-138.08696
JO,K16,60.96677,138.08727,-138.08727
JO,K17,60.96654,138.08751,-138.08751
JO,K18,60.96635,138.08783,-138.08783
JO,K19,60.96609,138.08794,-138.08794
JO,K20,60.96577,138.08806,-138.08806
JO,L1,60.97043,138.08432,-138.08432
JO,L2,60.97019,138.08458,-138.08458
JO,L3,60.96994,138.08485,-138.08485
JO,L4,60.96969,138.08504,-138.08504
JO,L5,60.96949,138.08527,-138.08527
JO,L6,60.9692,138.08556,-138.08556
JO,L7,60.96899,138.08572,-138.08572
JO,L8,60.96877,138.08595,-138.08595
JO,L9,60.96852,138.08624,-138.08624
JO,L10,60.96827,138.08633,-138.08633
JO,L11,60.96804,138.08658,-138.08658
JO,L12,60.96774,138.08688,-138.08688
JO,L13,60.96751,138.08707,-138.08707
JO,L14,60.96727,138.08727,-138.08727
JO,L15,60.96707,138.08757,-138.08757
JO,L16,60.96679,138.08783,-138.08783
JO,L17,60.96647,138.08821,-138.08821
JO,L18,60.96624,138.08833,-138.08833
JO,L19,60.96601,138.08855,-138.08855
JO,L20,60.96581,138.08876,-138.08876
JO,M1,60.97063,138.08475,-138.08475
JO,M2,60.97043,138.08496,-138.08496
JO,M3,60.97016,138.08528,-138.08528
JO,M4,60.96999,138.08551,-138.08551
JO,M5,60.96976,138.08577,-138.08577
JO,M6,60.96952,138.08597,-138.08597
JO,M7,60.9692,138.08621,-138.08621
JO,M8,60.96899,138.08647,-138.08647
JO,M9,60.9688,138.08664,-138.08664
JO,M10,60.96851,138.08685,-138.08685
JO,M11,60.96831,138.08704,-138.08704
JO,M12,60.96801,138.08722,-138.08722
JO,M13,60.96747,138.08771,-138.08771
JO,M14,60.96743,138.08774,-138.08774
JO,M15,60.9673,138.08786,-138.08786
JO,M16,60.96708,138.08823,-138.08823
JO,M17,60.96675,138.08861,-138.08861
JO,M18,60.96655,138.08875,-138.08875
JO,M19,60.96627,138.08894,-138.08894
JO,M20,60.96605,138.08916,-138.08916
JO,N1,60.97073,138.08528,-138.08528
JO,N2,60.97049,138.08553,-138.08553
JO,N3,60.97025,138.08575,-138.08575
JO,N4,60.97001,138.08609,-138.08609
JO,N5,60.96981,138.08629,-138.08629
JO,N6,60.96954,138.08649,-138.08649
JO,N7,60.96925,138.08673,-138.08673
JO,N8,60.96901,138.08698,-138.08698
JO,N9,60.9688,138.08717,-138.08717
JO,N10,60.9685,138.08739,-138.08739
JO,N11,0,0,0
JO,N12,60.96806,138.08783,-138.08783
JO,N13,60.96776,138.08807,-138.08807
JO,N14,60.96759,138.08821,-138.08821
JO,N15,60.96728,138.08856,-138.08856
JO,N16,60.967,138.08887,-138.08887
JO,N17,60.96671,138.0892,-138.0892
JO,N18,60.96643,138.08936,-138.08936
JO,N19,60.96621,138.0896,-138.0896
JO,N20,60.96603,138.08974,-138.08974
JO,O1,60.97086,138.08574,-138.08574
JO,O2,60.97063,138.08594,-138.08594
JO,O3,60.97042,138.08615,-138.08615
JO,O4,60.97018,138.08649,-138.08649
JO,O5,60.96997,138.08673,-138.08673
JO,O6,60.9697,138.08688,-138.08688
JO,O7,60.96942,138.08713,-138.08713
JO,O8,60.96919,138.08734,-138.08734
JO,O9,60.96894,138.0876,-138.0876
JO,O10,60.96874,138.08777,-138.08777
JO,O11,60.96852,138.08804,-138.08804
JO,O12,60.96827,138.08827,-138.08827
JO,O13,60.96802,138.08846,-138.08846
JO,O14,60.96778,138.0887,-138.0887
JO,O15,60.96743,138.08893,-138.08893
JO,O16,60.96722,138.08916,-138.08916
JO,O17,60.96705,138.08929,-138.08929
JO,O18,60.96684,138.08946,-138.08946
JO,O19,60.96656,138.08957,-138.08957
JO,O20,60.96635,138.08975,-138.08975
JO,P1,60.97099,138.08632,-138.08632
JO,P2,60.97076,138.08653,-138.08653
JO,P3,60.97047,138.08676,-138.08676
JO,P4,60.97025,138.08705,-138.08705
JO,P5,60.97002,138.08731,-138.08731
JO,P6,60.96973,138.08749,-138.08749
JO,P7,60.96949,138.08783,-138.08783
JO,P8,60.96927,138.08803,-138.08803
JO,P9,60.96902,138.08836,-138.08836
JO,P10,60.96872,138.08841,-138.08841
JO,P11,60.9685,138.0887,-138.0887
JO,P12,60.96824,138.08894,-138.08894
JO,P13,60.96802,138.089,-138.089
JO,P14,60.96781,138.08931,-138.08931
JO,P15,60.96754,138.08965,-138.08965
JO,P16,60.96732,138.0898,-138.0898
JO,P17,60.96716,138.08987,-138.08987
JO,P18,60.96682,138.09006,-138.09006
JO,P19,60.96656,138.09032,-138.09032
JO,P20,60.96633,138.09044,-138.09044
JO,Q1,60.97118,138.08676,-138.08676
JO,Q2,60.97087,138.08708,-138.08708
JO,Q3,60.97072,138.0871,-138.0871
JO,Q4,60.97043,138.08746,-138.08746
JO,Q5,60.9702,138.08772,-138.08772
JO,Q6,60.96994,138.08791,-138.08791
JO,Q7,60.96974,138.08813,-138.08813
JO,Q8,60.96947,138.08844,-138.08844
JO,Q9,60.96919,138.08862,-138.08862
JO,Q10,60.96896,138.08878,-138.08878
JO,Q11,60.96876,138.08904,-138.08904
JO,Q12,60.96851,138.08926,-138.08926
JO,Q13,60.96825,138.08948,-138.08948
JO,Q14,60.96795,138.08971,-138.08971
JO,Q15,60.9677,138.09009,-138.09009
JO,Q16,60.96745,138.09033,-138.09033
JO,Q17,60.96727,138.09042,-138.09042
JO,Q18,60.96705,138.09055,-138.09055
JO,Q19,60.96674,138.09074,-138.09074
JO,Q20,60.96653,138.09084,-138.09084
JO,R1,60.97124,138.08737,-138.08737
JO,R2,60.97105,138.08751,-138.08751
JO,R3,60.97078,138.08772,-138.08772
JO,R4,60.97054,138.08794,-138.08794
JO,R5,60.97024,138.0883,-138.0883
JO,R6,60.96998,138.08853,-138.08853
JO,R7,60.96976,138.08878,-138.08878
JO,R8,60.96945,138.08905,-138.08905
JO,R9,60.96926,138.08931,-138.08931
JO,R10,60.96893,138.08958,-138.08958
JO,R11,60.9687,138.08978,-138.08978
JO,R12,60.96841,138.09009,-138.09009
JO,R13,60.9682,138.09013,-138.09013
JO,R14,60.96794,138.09042,-138.09042
JO,R15,60.96781,138.09052,-138.09052
JO,R16,60.96753,138.09081,-138.09081
JO,R17,60.96726,138.09106,-138.09106
JO,R18,60.96703,138.09116,-138.09116
JO,R19,60.96676,138.09125,-138.09125
JO,R20,60.96649,138.09138,-138.09138
JO,T1,60.97145,138.08827,-138.08827
JO,T2,60.97116,138.08852,-138.08852
JO,T3,60.97094,138.08875,-138.08875
JO,T4,60.97071,138.08904,-138.08904
JO,T5,60.97047,138.08926,-138.08926
JO,T6,60.97023,138.08948,-138.08948
JO,T7,60.96999,138.08974,-138.08974
JO,T8,60.96971,138.09001,-138.09001
JO,T9,60.96949,138.09024,-138.09024
JO,T10,60.96925,138.09053,-138.09053
JO,T11,60.9691,138.09065,-138.09065
JO,T12,60.96861,138.09082,-138.09082
JO,T13,60.96846,138.09106,-138.09106
JO,T14,60.96821,138.09113,-138.09113
JO,T15,60.96805,138.09145,-138.09145
JO,T16,60.9677,138.09169,-138.09169
JO,T17,60.96757,138.09177,-138.09177
JO,T18,60.9673,138.09195,-138.09195
JO,T19,60.96703,138.09215,-138.09215
JO,T20,60.96691,138.09227,-138.09227
